Label,Description,Expression,DRIVEALONEFREE,DRIVEALONEPAY,SHARED2FREE,SHARED2PAY,SHARED3FREE,SHARED3PAY,WALK,BIKE,WALK_TRANSIT,DRIVE_TRANSIT,TAXI,TNC_SINGLE,TNC_SHARED
util_Shared_ride_3p_Auto_sufficient,Shared ride 3+ - Auto sufficient,@(df.is_indiv & (df.VEH >= df.NWRKRS_ESR)),,,,,autoSufficientHH_sr3,autoSufficientHH_sr3,,,,,,,
util_Walk_to_Transit_Zero_auto,Walk to Transit - Zero auto,@(df.is_indiv & (df.VEH == 0)),,,,,,,,,zeroAutoHH_wt,,,,
util_Walk_to_Transit_Auto_deficient,Walk to Transit - Auto deficient,@(df.is_indiv & (df.VEH < df.NWRKRS_ESR) & (df.VEH > 0)),,,,,,,,,autoDeficientHH_wt,,,,
util_Walk_to_Transit_Auto_sufficient,Walk to Transit - Auto sufficient,@(df.is_indiv & (df.VEH >= df.NWRKRS_ESR)),,,,,,,,,autoSufficientHH_wt,,,,
util_Drive_to_Transit_Zero_auto,Drive to Transit - Zero auto,@(df.is_indiv & (df.VEH == 0)),,,,,,,,,,zeroAutoHH_kt,,,
util_Drive_to_Transit_Auto_deficient,Drive to Transit - Auto deficient,@(df.is_indiv & (df.VEH < df.NWRKRS_ESR) & (df.VEH > 0)),,,,,,,,,,autoDeficientHH_dt,,,
util_Drive_to_Transit_Auto_sufficient,Drive to Transit - Auto sufficient,@(df.is_indiv & (df.VEH >= df.NWRKRS_ESR)),,,,,,,,,,autoSufficientHH_dt,,,
util_Taxi_Zero_auto,Taxi - Zero auto,@(df.is_indiv & (df.VEH == 0)),,,,,,,,,,,0,,
util_Taxi_Auto_deficient,Taxi - Auto deficient,@(df.is_indiv & (df.VEH < df.NWRKRS_ESR) & (df.VEH > 0)),,,,,,,,,,,0,,
util_Taxi_Auto_sufficient,Taxi - Auto sufficient,@(df.is_indiv & (df.VEH >= df.NWRKRS_ESR)),,,,,,,,,,,0,,
util_TNC_Single_Zero_auto,TNC Single - Zero auto,@(df.is_indiv & (df.VEH == 0)),,,,,,,,,,,,0,
util_TNC_Single_Auto_deficient,TNC Single - Auto deficient,@(df.is_indiv & (df.VEH < df.NWRKRS_ESR) & (df.VEH > 0)),,,,,,,,,,,,0,
util_TNC_Single_Auto_sufficient,TNC Single - Auto sufficient,@(df.is_indiv & (df.VEH >= df.NWRKRS_ESR)),,,,,,,,,,,,0,
util_TNC_Shared_Zero_auto,TNC Shared - Zero auto,@(df.is_indiv & (df.VEH == 0)),,,,,,,,,,,,,0
util_TNC_Shared_Auto_deficient,TNC Shared - Auto deficient,@(df.is_indiv & (df.VEH < df.NWRKRS_ESR) & (df.VEH > 0)),,,,,,,,,,,,,0
util_TNC_Shared_Auto_sufficient,TNC Shared - Auto sufficient,@(df.is_indiv & (df.VEH >= df.NWRKRS_ESR)),,,,,,,,,,,,,0
#,joint tour ASCs,,,,,,,,,,,,,,
util_Joint_Walk_ASC_Zero_auto,Joint - Walk ASC - Zero auto,@(df.is_joint & (df.VEH == 0)),,,,,,,0,,,,,,
util_Joint_Walk_ASC_Auto_deficient,Joint - Walk ASC - Auto deficient,@(df.is_joint & (df.VEH < df.NWRKRS_ESR) & (df.VEH > 0)),,,,,,,0,,,,,,
util_Joint_Walk_ASC_Auto_sufficient,Joint - Walk ASC - Auto sufficient,@(df.is_joint & (df.VEH >= df.NWRKRS_ESR)),,,,,,,0,,,,,,
util_Joint_Bike_ASC_Zero_auto,Joint - Bike ASC - Zero auto,@(df.is_joint & (df.VEH == 0)),,,,,,,,0,,,,,
util_Joint_Bike_ASC_Auto_deficient,Joint - Bike ASC - Auto deficient,@(df.is_joint & (df.VEH < df.NWRKRS_ESR) & (df.VEH > 0)),,,,,,,,0,,,,,
util_Joint_Bike_ASC_Auto_sufficient,Joint - Bike ASC - Auto sufficient,@(df.is_joint & (df.VEH >= df.NWRKRS_ESR)),,,,,,,,0,,,,,
util_Joint_Shared_ride_2_ASC_Zero_auto,Joint - Shared ride 2 ASC - Zero auto,@(df.is_joint & (df.VEH == 0)),,,0,0,,,,,,,,,
util_Joint_Shared_ride_2_ASC_Auto_deficient,Joint - Shared ride 2 ASC - Auto deficient,@(df.is_joint & (df.VEH < df.NWRKRS_ESR) & (df.VEH > 0)),,,0,0,,,,,,,,,
util_Joint_Shared_ride_2_ASC_Auto_sufficient,Joint - Shared ride 2 ASC - Auto sufficient,@(df.is_joint & (df.VEH >= df.NWRKRS_ESR)),,,0,0,,,,,,,,,
util_Joint_Shared_ride_3p_Zero_auto,Joint - Shared ride 3+ - Zero auto,@(df.is_joint & (df.VEH == 0)),,,,,0,0,,,,,,,
util_Joint_Shared_ride_3p_Auto_deficient,Joint - Shared ride 3+ - Auto deficient,@(df.is_joint & (df.VEH < df.NWRKRS_ESR) & (df.VEH > 0)),,,,,0,0,,,,,,,
util_Joint_Shared_ride_3p_Auto_sufficient,Joint - Shared ride 3+ - Auto sufficient,@(df.is_joint & (df.VEH >= df.NWRKRS_ESR)),,,,,0,0,,,,,,,
util_Joint_Walk_to_Transit_Zero_auto,Joint - Walk to Transit - Zero auto,@(df.is_joint & (df.VEH == 0)),,,,,,,,,0,,,,
util_Joint_Walk_to_Transit_Auto_deficient,Joint - Walk to Transit - Auto deficient,@(df.is_joint & (df.VEH < df.NWRKRS_ESR) & (df.VEH > 0)),,,,,,,,,0,,,,
util_Joint_Walk_to_Transit_Auto_sufficient,Joint - Walk to Transit - Auto sufficient,@(df.is_joint & (df.VEH >= df.NWRKRS_ESR)),,,,,,,,,0,,,,
util_Joint_Drive_to_Transit_Zero_auto,Joint - Drive to Transit - Zero auto,@(df.is_joint & (df.VEH == 0)),,,,,,,,,,0,,,
util_Joint_Drive_to_Transit_Auto_deficient,Joint - Drive to Transit - Auto deficient,@(df.is_joint & (df.VEH < df.NWRKRS_ESR) & (df.VEH > 0)),,,,,,,,,,0,,,
util_Joint_Drive_to_Transit_Auto_sufficient,Joint - Drive to Transit - Auto sufficient,@(df.is_joint & (df.VEH >= df.NWRKRS_ESR)),,,,,,,,,,0,,,
util_Joint_Taxi_Zero_auto,Joint - Taxi - Zero auto,@(df.is_joint & (df.VEH == 0)),,,,,,,,,,,0,,
util_Joint_Taxi_Auto_deficient,Joint - Taxi - Auto deficient,@(df.is_joint & (df.VEH < df.NWRKRS_ESR) & (df.VEH > 0)),,,,,,,,,,,0,,
util_Joint_Taxi_Auto_sufficient,Joint - Taxi - Auto sufficient,@(df.is_joint & (df.VEH >= df.NWRKRS_ESR)),,,,,,,,,,,0,,
util_Joint_TNC_Single_Zero_auto,Joint - TNC Single - Zero auto,@(df.is_joint & (df.VEH == 0)),,,,,,,,,,,,0,
util_Joint_TNC_Single_Auto_deficient,Joint - TNC Single - Auto deficient,@(df.is_joint & (df.VEH < df.NWRKRS_ESR) & (df.VEH > 0)),,,,,,,,,,,,0,
util_Joint_TNC_Single_Auto_sufficient,Joint - TNC Single - Auto sufficient,@(df.is_joint & (df.VEH >= df.NWRKRS_ESR)),,,,,,,,,,,,0,
util_Joint_TNC_Shared_Zero_auto,Joint - TNC Shared - Zero auto,@(df.is_joint & (df.VEH == 0)),,,,,,,,,,,,,0
util_Joint_TNC_Shared_Auto_deficient,Joint - TNC Shared - Auto deficient,@(df.is_joint & (df.VEH < df.NWRKRS_ESR) & (df.VEH > 0)),,,,,,,,,,,,,0
util_Joint_TNC_Shared_Auto_sufficient,Joint - TNC Shared - Auto sufficient,@(df.is_joint & (df.VEH >= df.NWRKRS_ESR)),,,,,,,,,,,,,0
#,calibration,,,,,,,,,,,,,,
util_Walk_to_Transit_dest_CBD_SF,Walk to Transit dest CBD SF,@df.destination_in_cbd_sf,,,,,,,,,asc_wtransit_cbd_sf,,,,
util_Walk_to_Transit_dest_NW_SF,walk to Transit dest NW SF,@df.destination_in_nw_sf,,,,,,,,,asc_wtransit_nw_sf,,,,
util_Walk_to_Transit_dest_SE_SF,Walk to Transit dest SE SF,@df.destination_in_se_sf,,,,,,,,,asc_wtransit_se_sf,,,,
util_Drive_to_Transit_dest_CBD_SF,Drive to Transit dest CBD SF,@df.destination_in_cbd_sf,,,,,,,,,,asc_dtransit_cbd_sf,,,
util_Drive_to_Transit_distance_penalty,Drive to Transit - distance penalty,@(50-2.5*odt_skims['DISTDA']).clip(lower=0),,,,,,,,,,coef_ivt,,,
util_Walk_to_Transit_distance_penalty,Walk to Transit - distance penalty,@(200-133*odt_skims['DISTDA']).clip(lower=0),,,,,,,,,coef_ivt,,,,
util_Transit_Pseudo_area_type_constant,Transit - Pseudo area type constant,@asc_Transit_Pseudo_area_type_constant * (df.daily_parking_cost>0),,,,,,,,,coef_ivt,coef_ivt,,,
util_TM2_Round_2_ASC_adjustment_for_0_Autos_HHs,TM2_Round_2_ASC_adjustment_for_0_Autos_HHs,@(df.is_indiv & (df.VEH == 0)),,,zeroAutoHH_SHARED2HOV,zeroAutoHH_SHARED2PAY,zeroAutoHH_SHARED3HOV,zeroAutoHH_SHARED3PAY,zeroAutoHH_WALK,zeroAutoHH_BIKE,zeroAutoHH_WALK_SET,zeroAutoHH_PNR_SET,,,
util_TM2_Round_2_ASC_adjustment_for_Auto_Defecient_HHs,TM2_Round_2_ASC_adjustment_for_Auto_Defecient_HHs,@(df.is_indiv & (df.VEH < df.NWRKRS_ESR) & (df.VEH > 0)),,,autoDeficientHH_SHARED2HOV,autoDeficientHH_SHARED2PAY,autoDeficientHH_SHARED3HOV,autoDeficientHH_SHARED3PAY,autoDeficientHH_WALK,autoDeficientHH_BIKE,autoDeficientHH_WALK_SET,autoDeficientHH_PNR_SET,,,
util_TM2_Round_2_ASC_adjustment_for_Auto_Sufficient_HHs,TM2_Round_2_ASC_adjustment_for_Auto_Sufficient_HHs,@(df.is_indiv & (df.VEH >= df.NWRKRS_ESR)),,,autoSufficientHH_SHARED2HOV,autoSufficientHH_SHARED2PAY,autoSufficientHH_SHARED3HOV,autoSufficientHH_SHARED3PAY,autoSufficientHH_WALK,autoSufficientHH_BIKE,autoSufficientHH_WALK_SET,autoSufficientHH_PNR_SET,,,
util_taxi_penalty,taxi penalty,@asc_taxi_penalty,,,,,,,,,,,coef_one,,
util_no_tnc,turn off tnc,1,,,,,,,,,,,,-999,-999
