Label,Description,Expression,PTYPE_FULL,PTYPE_PART,PTYPE_UNIVERSITY,PTYPE_NONWORK,PTYPE_RETIRED,PTYPE_DRIVING,PTYPE_SCHOOL,PTYPE_PRESCHOOL
util_high_income_group_and_maintenance_tour,Dummy for High Income group (>100K) & maintenance tour,high_income * othmaint,coef_high_income_group_and_maintenance_tour,coef_high_income_group_and_maintenance_tour,coef_high_income_group_and_maintenance_tour,coef_high_income_group_and_maintenance_tour,coef_high_income_group_and_maintenance_tour,coef_high_income_group_and_maintenance_tour,coef_high_income_group_and_maintenance_tour,coef_high_income_group_and_maintenance_tour
util_mediumlow_income_group_and_eating_out_tour,Dummy for Mediumlow Income group (20K-50K) & Eating out tour,medium_low_income * eatout,coef_mediumlow_income_group_and_eating_out_tour,coef_mediumlow_income_group_and_eating_out_tour,coef_mediumlow_income_group_and_eating_out_tour,coef_mediumlow_income_group_and_eating_out_tour,coef_mediumlow_income_group_and_eating_out_tour,coef_mediumlow_income_group_and_eating_out_tour,coef_mediumlow_income_group_and_eating_out_tour,coef_mediumlow_income_group_and_eating_out_tour
util_mediumhigh_income_group_and_eating_out_tour,Dummy for Mediumhigh Income group (50K-100K) & Eating out tour,medium_high_income * eatout,coef_mediumhigh_income_group_and_eating_out_tour,coef_mediumhigh_income_group_and_eating_out_tour,coef_mediumhigh_income_group_and_eating_out_tour,coef_mediumhigh_income_group_and_eating_out_tour,coef_mediumhigh_income_group_and_eating_out_tour,coef_mediumhigh_income_group_and_eating_out_tour,coef_mediumhigh_income_group_and_eating_out_tour,coef_mediumhigh_income_group_and_eating_out_tour
util_high_income_group_and_eating_out_tour,Dummy for High Income group (>100K) & Eating out tour,high_income * eatout,coef_high_income_group_and_eating_out_tour,coef_high_income_group_and_eating_out_tour,coef_high_income_group_and_eating_out_tour,coef_high_income_group_and_eating_out_tour,coef_high_income_group_and_eating_out_tour,coef_high_income_group_and_eating_out_tour,coef_high_income_group_and_eating_out_tour,coef_high_income_group_and_eating_out_tour
util_mediumlow_income_group_and_discretionary_tour,Dummy for Mediumlow Income group (20K-50K) & Discretionary tour,medium_low_income * othdiscr,coef_mediumlow_income_group_and_discretionary_tour,coef_mediumlow_income_group_and_discretionary_tour,coef_mediumlow_income_group_and_discretionary_tour,coef_mediumlow_income_group_and_discretionary_tour,coef_mediumlow_income_group_and_discretionary_tour,coef_mediumlow_income_group_and_discretionary_tour,coef_mediumlow_income_group_and_discretionary_tour,coef_mediumlow_income_group_and_discretionary_tour
util_mediumhigh_income_group_and_discretionary_tour,Dummy for Mediumhigh Income group (50K-100K) & Discretionary tour,medium_high_income * othdiscr,coef_mediumhigh_income_group_and_discretionary_tour,coef_mediumhigh_income_group_and_discretionary_tour,coef_mediumhigh_income_group_and_discretionary_tour,coef_mediumhigh_income_group_and_discretionary_tour,coef_mediumhigh_income_group_and_discretionary_tour,coef_mediumhigh_income_group_and_discretionary_tour,coef_mediumhigh_income_group_and_discretionary_tour,coef_mediumhigh_income_group_and_discretionary_tour
util_high_income_group_and_discretionary_tour,Dummy for High Income group (>100K) & Discretionary tour,high_income * othdiscr,coef_high_income_group_and_discretionary_tour,coef_high_income_group_and_discretionary_tour,coef_high_income_group_and_discretionary_tour,coef_high_income_group_and_discretionary_tour,coef_high_income_group_and_discretionary_tour,coef_high_income_group_and_discretionary_tour,coef_high_income_group_and_discretionary_tour,coef_high_income_group_and_discretionary_tour
util_mediumlow_income_group_and_visiting_tour,Dummy for Mediumlow Income group (20K-50K) & Visiting tour,medium_low_income * social,coef_mediumlow_income_group_and_visiting_tour,coef_mediumlow_income_group_and_visiting_tour,coef_mediumlow_income_group_and_visiting_tour,coef_mediumlow_income_group_and_visiting_tour,coef_mediumlow_income_group_and_visiting_tour,coef_mediumlow_income_group_and_visiting_tour,coef_mediumlow_income_group_and_visiting_tour,coef_mediumlow_income_group_and_visiting_tour
util_mediumhigh_income_group_and_visiting_tour,Dummy for Mediumhigh Income group (50K-100K) & Visiting tour,medium_high_income * social,coef_mediumhigh_income_group_and_visiting_tour,coef_mediumhigh_income_group_and_visiting_tour,coef_mediumhigh_income_group_and_visiting_tour,coef_mediumhigh_income_group_and_visiting_tour,coef_mediumhigh_income_group_and_visiting_tour,coef_mediumhigh_income_group_and_visiting_tour,coef_mediumhigh_income_group_and_visiting_tour,coef_mediumhigh_income_group_and_visiting_tour
util_high_income_group_and_visiting_tour,Dummy for High Income group (>100K) & Visiting tour,high_income * social,coef_high_income_group_and_visiting_tour,coef_high_income_group_and_visiting_tour,coef_high_income_group_and_visiting_tour,coef_high_income_group_and_visiting_tour,coef_high_income_group_and_visiting_tour,coef_high_income_group_and_visiting_tour,coef_high_income_group_and_visiting_tour,coef_high_income_group_and_visiting_tour
util_female_and_tour_frequency_is_1,Dummy for Female & tour frequency =1,female & (tot_tours == 1),coef_female_and_tour_frequency_is_1,coef_female_and_tour_frequency_is_1,coef_female_and_tour_frequency_is_1,coef_female_and_tour_frequency_is_1,coef_female_and_tour_frequency_is_1,coef_female_and_tour_frequency_is_1,coef_female_and_tour_frequency_is_1,coef_female_and_tour_frequency_is_1
util_female_and_tour_frequency_is_2,Dummy for Female & tour frequency =2,female & (tot_tours == 2),coef_female_and_tour_frequency_is_2,coef_female_and_tour_frequency_is_2,coef_female_and_tour_frequency_is_2,coef_female_and_tour_frequency_is_2,coef_female_and_tour_frequency_is_2,coef_female_and_tour_frequency_is_2,coef_female_and_tour_frequency_is_2,coef_female_and_tour_frequency_is_2
util_female_and_tour_frequency_is_3,Dummy for Female & tour frequency =3,female & (tot_tours == 3),coef_female_and_tour_frequency_is_3,coef_female_and_tour_frequency_is_3,coef_female_and_tour_frequency_is_3,coef_female_and_tour_frequency_is_3,coef_female_and_tour_frequency_is_3,coef_female_and_tour_frequency_is_3,coef_female_and_tour_frequency_is_3,coef_female_and_tour_frequency_is_3
util_female_and_tour_frequency_is_4,Dummy for Female & tour frequency =4,female & (tot_tours == 4),coef_female_and_tour_frequency_is_4,coef_female_and_tour_frequency_is_4,coef_female_and_tour_frequency_is_4,coef_female_and_tour_frequency_is_4,coef_female_and_tour_frequency_is_4,coef_female_and_tour_frequency_is_4,coef_female_and_tour_frequency_is_4,coef_female_and_tour_frequency_is_4
util_female_and_tour_frequency_is_5,Dummy for Female & tour frequency =5,female & (tot_tours == 5),coef_female_and_tour_frequency_is_5,coef_female_and_tour_frequency_is_5,coef_female_and_tour_frequency_is_5,coef_female_and_tour_frequency_is_5,coef_female_and_tour_frequency_is_5,coef_female_and_tour_frequency_is_5,coef_female_and_tour_frequency_is_5,coef_female_and_tour_frequency_is_5
util_female_and_escorting_tour,Dummy for Female & Escorting Tour,female * escort,coef_female_and_escorting_tour,coef_female_and_escorting_tour,coef_female_and_escorting_tour,coef_female_and_escorting_tour,coef_female_and_escorting_tour,coef_female_and_escorting_tour,coef_female_and_escorting_tour,coef_female_and_escorting_tour
util_female_and_shopping_tour,Dummy for Female & Shopping Tour,female * shopping,coef_female_and_shopping_tour,coef_female_and_shopping_tour,coef_female_and_shopping_tour,coef_female_and_shopping_tour,coef_female_and_shopping_tour,coef_female_and_shopping_tour,coef_female_and_shopping_tour,coef_female_and_shopping_tour
util_female_and_maintenance_tour,Dummy for Female & Maintenance Tour,female * othmaint,coef_female_and_maintenance_tour,coef_female_and_maintenance_tour,coef_female_and_maintenance_tour,coef_female_and_maintenance_tour,coef_female_and_maintenance_tour,coef_female_and_maintenance_tour,coef_female_and_maintenance_tour,coef_female_and_maintenance_tour
util_female_and_eatingout_tour,Dummy for Female & EatingOut Tour,female * eatout,coef_female_and_eatingout_tour,coef_female_and_eatingout_tour,coef_female_and_eatingout_tour,coef_female_and_eatingout_tour,coef_female_and_eatingout_tour,coef_female_and_eatingout_tour,coef_female_and_eatingout_tour,coef_female_and_eatingout_tour
util_female_and_discretionary_tour,Dummy for Female & Discretionary Tour,female * othdiscr,coef_female_and_discretionary_tour,coef_female_and_discretionary_tour,coef_female_and_discretionary_tour,coef_female_and_discretionary_tour,coef_female_and_discretionary_tour,coef_female_and_discretionary_tour,coef_female_and_discretionary_tour,coef_female_and_discretionary_tour
util_zero_car_ownership_and_tour_frequency_is_1,Dummy for zero car ownership & tour frequency =1,no_cars & (tot_tours == 1),coef_zero_car_ownership_and_tour_frequency_is_1,coef_zero_car_ownership_and_tour_frequency_is_1,coef_zero_car_ownership_and_tour_frequency_is_1,coef_zero_car_ownership_and_tour_frequency_is_1,coef_zero_car_ownership_and_tour_frequency_is_1,coef_zero_car_ownership_and_tour_frequency_is_1,coef_zero_car_ownership_and_tour_frequency_is_1,coef_zero_car_ownership_and_tour_frequency_is_1
util_zero_car_ownership_and_tour_frequency_is_2,Dummy for zero car ownership & tour frequency =2,no_cars & (tot_tours == 2),coef_zero_car_ownership_and_tour_frequency_is_2,coef_zero_car_ownership_and_tour_frequency_is_2,coef_zero_car_ownership_and_tour_frequency_is_2,coef_zero_car_ownership_and_tour_frequency_is_2,coef_zero_car_ownership_and_tour_frequency_is_2,coef_zero_car_ownership_and_tour_frequency_is_2,coef_zero_car_ownership_and_tour_frequency_is_2,coef_zero_car_ownership_and_tour_frequency_is_2
util_zero_car_ownership_and_tour_frequency_is_3,Dummy for zero car ownership & tour frequency =3,no_cars & (tot_tours == 3),coef_zero_car_ownership_and_tour_frequency_is_3,coef_zero_car_ownership_and_tour_frequency_is_3,coef_zero_car_ownership_and_tour_frequency_is_3,coef_zero_car_ownership_and_tour_frequency_is_3,coef_zero_car_ownership_and_tour_frequency_is_3,coef_zero_car_ownership_and_tour_frequency_is_3,coef_zero_car_ownership_and_tour_frequency_is_3,coef_zero_car_ownership_and_tour_frequency_is_3
util_zero_car_ownership_and_tour_frequency_is_4,Dummy for zero car ownership & tour frequency =4,no_cars & (tot_tours == 4),coef_zero_car_ownership_and_tour_frequency_is_4,coef_zero_car_ownership_and_tour_frequency_is_4,coef_zero_car_ownership_and_tour_frequency_is_4,coef_zero_car_ownership_and_tour_frequency_is_4,coef_zero_car_ownership_and_tour_frequency_is_4,coef_zero_car_ownership_and_tour_frequency_is_4,coef_zero_car_ownership_and_tour_frequency_is_4,coef_zero_car_ownership_and_tour_frequency_is_4
util_zero_car_ownership_and_tour_frequency_is_5_plus,Dummy for zero car ownership & tour frequency =5+,no_cars & (tot_tours >  4),coef_zero_car_ownership_and_tour_frequency_is_5_plus,coef_zero_car_ownership_and_tour_frequency_is_5_plus,coef_zero_car_ownership_and_tour_frequency_is_5_plus,coef_zero_car_ownership_and_tour_frequency_is_5_plus,coef_zero_car_ownership_and_tour_frequency_is_5_plus,coef_zero_car_ownership_and_tour_frequency_is_5_plus,coef_zero_car_ownership_and_tour_frequency_is_5_plus,coef_zero_car_ownership_and_tour_frequency_is_5_plus
util_car_shortage_vs_workers_and_tour_frequency_is_1,Dummy for Car Shortage vs Workers & tour frequency =1,~no_cars & (car_sufficiency < 0) & (tot_tours == 1),coef_car_shortage_vs_workers_and_tour_frequency_is_1,coef_car_shortage_vs_workers_and_tour_frequency_is_1,coef_car_shortage_vs_workers_and_tour_frequency_is_1,coef_car_shortage_vs_workers_and_tour_frequency_is_1,coef_car_shortage_vs_workers_and_tour_frequency_is_1,coef_car_shortage_vs_workers_and_tour_frequency_is_1,coef_car_shortage_vs_workers_and_tour_frequency_is_1,coef_car_shortage_vs_workers_and_tour_frequency_is_1
util_car_shortage_vs_workers_and_tour_frequency_is_2,Dummy for Car Shortage vs Workers & tour frequency =2,~no_cars & (car_sufficiency < 0) & (tot_tours == 2),coef_car_shortage_vs_workers_and_tour_frequency_is_2,coef_car_shortage_vs_workers_and_tour_frequency_is_2,coef_car_shortage_vs_workers_and_tour_frequency_is_2,coef_car_shortage_vs_workers_and_tour_frequency_is_2,coef_car_shortage_vs_workers_and_tour_frequency_is_2,coef_car_shortage_vs_workers_and_tour_frequency_is_2,coef_car_shortage_vs_workers_and_tour_frequency_is_2,coef_car_shortage_vs_workers_and_tour_frequency_is_2
util_car_shortage_vs_workers_and_tour_frequency_is_3,Dummy for Car Shortage vs Workers & tour frequency =3,~no_cars & (car_sufficiency < 0) & (tot_tours == 3),coef_car_shortage_vs_workers_and_tour_frequency_is_3,coef_car_shortage_vs_workers_and_tour_frequency_is_3,coef_car_shortage_vs_workers_and_tour_frequency_is_3,coef_car_shortage_vs_workers_and_tour_frequency_is_3,coef_car_shortage_vs_workers_and_tour_frequency_is_3,coef_car_shortage_vs_workers_and_tour_frequency_is_3,coef_car_shortage_vs_workers_and_tour_frequency_is_3,coef_car_shortage_vs_workers_and_tour_frequency_is_3
util_car_shortage_vs_workers_and_tour_frequency_is_4,Dummy for Car Shortage vs Workers & tour frequency =4,~no_cars & (car_sufficiency < 0) & (tot_tours == 4),coef_car_shortage_vs_workers_and_tour_frequency_is_4,coef_car_shortage_vs_workers_and_tour_frequency_is_4,coef_car_shortage_vs_workers_and_tour_frequency_is_4,coef_car_shortage_vs_workers_and_tour_frequency_is_4,coef_car_shortage_vs_workers_and_tour_frequency_is_4,coef_car_shortage_vs_workers_and_tour_frequency_is_4,coef_car_shortage_vs_workers_and_tour_frequency_is_4,coef_car_shortage_vs_workers_and_tour_frequency_is_4
util_car_shortage_vs_workers_and_tour_frequency_is_5_plus,Dummy for Car Shortage vs Workers & tour frequency =5+,~no_cars & (car_sufficiency < 0) & (tot_tours > 4),coef_car_shortage_vs_workers_and_tour_frequency_is_5_plus,coef_car_shortage_vs_workers_and_tour_frequency_is_5_plus,coef_car_shortage_vs_workers_and_tour_frequency_is_5_plus,coef_car_shortage_vs_workers_and_tour_frequency_is_5_plus,coef_car_shortage_vs_workers_and_tour_frequency_is_5_plus,coef_car_shortage_vs_workers_and_tour_frequency_is_5_plus,coef_car_shortage_vs_workers_and_tour_frequency_is_5_plus,coef_car_shortage_vs_workers_and_tour_frequency_is_5_plus
util_car_surplus_vs_workers_and_tour_frequency_is_1,Dummy for Car Surplus vs Workers & tour frequency =1,~no_cars & (car_sufficiency > 0) & (tot_tours == 1),coef_car_surplus_vs_workers_and_tour_frequency_is_1,coef_car_surplus_vs_workers_and_tour_frequency_is_1,coef_car_surplus_vs_workers_and_tour_frequency_is_1,coef_car_surplus_vs_workers_and_tour_frequency_is_1,coef_car_surplus_vs_workers_and_tour_frequency_is_1,coef_car_surplus_vs_workers_and_tour_frequency_is_1,coef_car_surplus_vs_workers_and_tour_frequency_is_1,coef_car_surplus_vs_workers_and_tour_frequency_is_1
util_car_surplus_vs_workers_and_tour_frequency_is_2,Dummy for Car Surplus vs Workers & tour frequency =2,~no_cars & (car_sufficiency > 0) & (tot_tours == 2),coef_car_surplus_vs_workers_and_tour_frequency_is_2,coef_car_surplus_vs_workers_and_tour_frequency_is_2,coef_car_surplus_vs_workers_and_tour_frequency_is_2,coef_car_surplus_vs_workers_and_tour_frequency_is_2,coef_car_surplus_vs_workers_and_tour_frequency_is_2,coef_car_surplus_vs_workers_and_tour_frequency_is_2,coef_car_surplus_vs_workers_and_tour_frequency_is_2,coef_car_surplus_vs_workers_and_tour_frequency_is_2
util_car_surplus_vs_workers_and_tour_frequency_is_3,Dummy for Car Surplus vs Workers & tour frequency =3,~no_cars & (car_sufficiency > 0) & (tot_tours == 3),coef_car_surplus_vs_workers_and_tour_frequency_is_3,coef_car_surplus_vs_workers_and_tour_frequency_is_3,coef_car_surplus_vs_workers_and_tour_frequency_is_3,coef_car_surplus_vs_workers_and_tour_frequency_is_3,coef_car_surplus_vs_workers_and_tour_frequency_is_3,coef_car_surplus_vs_workers_and_tour_frequency_is_3,coef_car_surplus_vs_workers_and_tour_frequency_is_3,coef_car_surplus_vs_workers_and_tour_frequency_is_3
util_car_surplus_vs_workers_and_tour_frequency_is_4,Dummy for Car Surplus vs Workers & tour frequency =4,~no_cars & (car_sufficiency > 0) & (tot_tours == 4),coef_car_surplus_vs_workers_and_tour_frequency_is_4,coef_car_surplus_vs_workers_and_tour_frequency_is_4,coef_car_surplus_vs_workers_and_tour_frequency_is_4,coef_car_surplus_vs_workers_and_tour_frequency_is_4,coef_car_surplus_vs_workers_and_tour_frequency_is_4,coef_car_surplus_vs_workers_and_tour_frequency_is_4,coef_car_surplus_vs_workers_and_tour_frequency_is_4,coef_car_surplus_vs_workers_and_tour_frequency_is_4
util_car_surplus_vs_workers_and_tour_frequency_is_5_plus,Dummy for Car Surplus vs Workers & tour frequency =5+,~no_cars & (car_sufficiency > 0) & (tot_tours > 4),coef_car_surplus_vs_workers_and_tour_frequency_is_5_plus,coef_car_surplus_vs_workers_and_tour_frequency_is_5_plus,coef_car_surplus_vs_workers_and_tour_frequency_is_5_plus,coef_car_surplus_vs_workers_and_tour_frequency_is_5_plus,coef_car_surplus_vs_workers_and_tour_frequency_is_5_plus,coef_car_surplus_vs_workers_and_tour_frequency_is_5_plus,coef_car_surplus_vs_workers_and_tour_frequency_is_5_plus,coef_car_surplus_vs_workers_and_tour_frequency_is_5_plus
util_presence_of_non_worker_and_tour_frequency_is_1,Dummy for Presence of Non-Worker(other than modeled person) & tour frequency =1,has_non_worker & (tot_tours == 1),coef_presence_of_non_worker_and_tour_frequency_is_1,coef_presence_of_non_worker_and_tour_frequency_is_1,coef_presence_of_non_worker_and_tour_frequency_is_1,coef_presence_of_non_worker_and_tour_frequency_is_1,coef_presence_of_non_worker_and_tour_frequency_is_1,coef_presence_of_non_worker_and_tour_frequency_is_1,coef_presence_of_non_worker_and_tour_frequency_is_1,coef_presence_of_non_worker_and_tour_frequency_is_1
util_presence_of_non_worker_and_tour_frequency_is_2,Dummy for Presence of Non-Worker(other than modeled person) & tour frequency =2,has_non_worker & (tot_tours == 2),coef_presence_of_non_worker_and_tour_frequency_is_2,coef_presence_of_non_worker_and_tour_frequency_is_2,coef_presence_of_non_worker_and_tour_frequency_is_2,coef_presence_of_non_worker_and_tour_frequency_is_2,coef_presence_of_non_worker_and_tour_frequency_is_2,coef_presence_of_non_worker_and_tour_frequency_is_2,coef_presence_of_non_worker_and_tour_frequency_is_2,coef_presence_of_non_worker_and_tour_frequency_is_2
util_presence_of_non_worker_and_tour_frequency_is_3,Dummy for Presence of Non-Worker(other than modeled person) & tour frequency =3,has_non_worker & (tot_tours == 3),coef_presence_of_non_worker_and_tour_frequency_is_3,coef_presence_of_non_worker_and_tour_frequency_is_3,coef_presence_of_non_worker_and_tour_frequency_is_3,coef_presence_of_non_worker_and_tour_frequency_is_3,coef_presence_of_non_worker_and_tour_frequency_is_3,coef_presence_of_non_worker_and_tour_frequency_is_3,coef_presence_of_non_worker_and_tour_frequency_is_3,coef_presence_of_non_worker_and_tour_frequency_is_3
util_presence_of_non_worker_and_tour_frequency_is_4,Dummy for Presence of Non-Worker(other than modeled person) & tour frequency =4,has_non_worker & (tot_tours == 4),coef_presence_of_non_worker_and_tour_frequency_is_4,coef_presence_of_non_worker_and_tour_frequency_is_4,coef_presence_of_non_worker_and_tour_frequency_is_4,coef_presence_of_non_worker_and_tour_frequency_is_4,coef_presence_of_non_worker_and_tour_frequency_is_4,coef_presence_of_non_worker_and_tour_frequency_is_4,coef_presence_of_non_worker_and_tour_frequency_is_4,coef_presence_of_non_worker_and_tour_frequency_is_4
util_presence_of_non_worker_and_tour_frequency_is_5,Dummy for Presence of Non-Worker(other than modeled person) & tour frequency =5,has_non_worker & (tot_tours == 5),coef_presence_of_non_worker_and_tour_frequency_is_5,coef_presence_of_non_worker_and_tour_frequency_is_5,coef_presence_of_non_worker_and_tour_frequency_is_5,coef_presence_of_non_worker_and_tour_frequency_is_5,coef_presence_of_non_worker_and_tour_frequency_is_5,coef_presence_of_non_worker_and_tour_frequency_is_5,coef_presence_of_non_worker_and_tour_frequency_is_5,coef_presence_of_non_worker_and_tour_frequency_is_5
util_presence_of_retiree_and_tour_frequency_is_1,Dummy for Presence of Retiree(other than modeled person) & tour frequency =1,has_retiree & (tot_tours == 1),coef_presence_of_retiree_and_tour_frequency_is_1,coef_presence_of_retiree_and_tour_frequency_is_1,coef_presence_of_retiree_and_tour_frequency_is_1,coef_presence_of_retiree_and_tour_frequency_is_1,coef_presence_of_retiree_and_tour_frequency_is_1,coef_presence_of_retiree_and_tour_frequency_is_1,coef_presence_of_retiree_and_tour_frequency_is_1,coef_presence_of_retiree_and_tour_frequency_is_1
util_presence_of_retiree_and_tour_frequency_is_2,Dummy for Presence of Retiree(other than modeled person) & tour frequency =2,has_retiree & (tot_tours == 2),coef_presence_of_retiree_and_tour_frequency_is_2,coef_presence_of_retiree_and_tour_frequency_is_2,coef_presence_of_retiree_and_tour_frequency_is_2,coef_presence_of_retiree_and_tour_frequency_is_2,coef_presence_of_retiree_and_tour_frequency_is_2,coef_presence_of_retiree_and_tour_frequency_is_2,coef_presence_of_retiree_and_tour_frequency_is_2,coef_presence_of_retiree_and_tour_frequency_is_2
util_presence_of_retiree_and_tour_frequency_is_3,Dummy for Presence of Retiree(other than modeled person) & tour frequency =3,has_retiree & (tot_tours == 3),coef_presence_of_retiree_and_tour_frequency_is_3,coef_presence_of_retiree_and_tour_frequency_is_3,coef_presence_of_retiree_and_tour_frequency_is_3,coef_presence_of_retiree_and_tour_frequency_is_3,coef_presence_of_retiree_and_tour_frequency_is_3,coef_presence_of_retiree_and_tour_frequency_is_3,coef_presence_of_retiree_and_tour_frequency_is_3,coef_presence_of_retiree_and_tour_frequency_is_3
util_presence_of_retiree_and_tour_frequency_is_4,Dummy for Presence of Retiree(other than modeled person) & tour frequency =4,has_retiree & (tot_tours == 4),coef_presence_of_retiree_and_tour_frequency_is_4,coef_presence_of_retiree_and_tour_frequency_is_4,coef_presence_of_retiree_and_tour_frequency_is_4,coef_presence_of_retiree_and_tour_frequency_is_4,coef_presence_of_retiree_and_tour_frequency_is_4,coef_presence_of_retiree_and_tour_frequency_is_4,coef_presence_of_retiree_and_tour_frequency_is_4,coef_presence_of_retiree_and_tour_frequency_is_4
util_presence_of_retiree_and_tour_frequency_is_5,Dummy for Presence of Retiree(other than modeled person) & tour frequency =5,has_retiree & (tot_tours == 5),coef_presence_of_retiree_and_tour_frequency_is_5,coef_presence_of_retiree_and_tour_frequency_is_5,coef_presence_of_retiree_and_tour_frequency_is_5,coef_presence_of_retiree_and_tour_frequency_is_5,coef_presence_of_retiree_and_tour_frequency_is_5,coef_presence_of_retiree_and_tour_frequency_is_5,coef_presence_of_retiree_and_tour_frequency_is_5,coef_presence_of_retiree_and_tour_frequency_is_5
util_presence_of_preschool_kid_in_household_and_tour_frequency_is_1,Dummy for Presence of PreSchool Kid (other than modeled person) in Household & tour frequency =1,has_preschool_kid & (tot_tours == 1),coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_1,coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_1,coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_1,coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_1,coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_1,coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_1,coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_1,coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_1
util_presence_of_preschool_kid_in_household_and_tour_frequency_is_2,Dummy for Presence of PreSchool Kid (other than modeled person) in Household & tour frequency =2,has_preschool_kid & (tot_tours == 2),coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_2,coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_2,coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_2,coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_2,coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_2,coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_2,coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_2,coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_2
util_presence_of_preschool_kid_in_household_and_tour_frequency_is_3,Dummy for Presence of PreSchool Kid (other than modeled person) in Household & tour frequency =3,has_preschool_kid & (tot_tours == 3),coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_3,coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_3,coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_3,coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_3,coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_3,coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_3,coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_3,coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_3
util_presence_of_preschool_kid_in_household_and_tour_frequency_is_4,Dummy for Presence of PreSchool Kid (other than modeled person) in Household & tour frequency =4,has_preschool_kid & (tot_tours == 4),coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_4,coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_4,coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_4,coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_4,coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_4,coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_4,coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_4,coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_4
util_presence_of_preschool_kid_in_household_and_tour_frequency_is_5,Dummy for Presence of PreSchool Kid (other than modeled person) in Household & tour frequency =5,has_preschool_kid & (tot_tours == 5),coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_5,coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_5,coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_5,coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_5,coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_5,coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_5,coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_5,coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_5
util_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_1,Dummy for Presence of Predriving School Kid (other than modeled person) in Household & tour frequency =1,has_school_kid & (tot_tours == 1),coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_1,coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_1,coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_1,coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_1,coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_1,coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_1,coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_1,coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_1
util_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_2,Dummy for Presence of Predriving School Kid (other than modeled person) in Household & tour frequency =2,has_school_kid & (tot_tours == 2),coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_2,coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_2,coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_2,coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_2,coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_2,coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_2,coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_2,coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_2
