Description,Expression,Alternative,eatout,escort,othdiscr,othmaint,school,shopping,social,university,work,workbased
Walk to heavy rail - Walk access time,2 * origin_walk_time,WALK_HVY,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc
Walk to heavy rail - Walk egress time,2 * destination_walk_time,WALK_HVY,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr
Walk to heavy rail - Walk other time,@odt_skims['WLK_HVY_WLK_WAUX']/100 + dot_skims['WLK_HVY_WLK_WAUX']/100,WALK_HVY,waux,waux,waux,waux,waux,waux,waux,waux,waux,waux
Walk to heavy rail - Fare ,@odt_skims['WLK_HVY_WLK_FAR'] + dot_skims['WLK_HVY_WLK_FAR'],WALK_HVY,cost,cost,cost,cost,cost,cost,cost,cost,cost,cost
Walk to heavy rail - Destination zone densityIndex,dest_density_index,WALK_HVY,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index
Walk to heavy rail - Topology,dest_topology,WALK_HVY,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn
Walk to heavy rail - Person is less than 10 years old,age < 10,WALK_HVY,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn
Walk to Commuter rail - Unavailable,walk_commuter_available == False,WALK_COM,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Walk to Commuter rail - In-vehicle time,@odt_skims['WLK_COM_WLK_TOTIVT']/100 + dot_skims['WLK_COM_WLK_TOTIVT']/100,WALK_COM,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt
Walk to Commuter rail - In-vehicle time on commuter rail (incremental w/ ivt),@odt_skims['WLK_COM_WLK_KEYIVT']/100 + dot_skims['WLK_COM_WLK_KEYIVT']/100,WALK_COM,ivt_com-ivt,ivt_com-ivt,ivt_com-ivt,ivt_com-ivt,ivt_com-ivt,ivt_com-ivt,ivt_com-ivt,ivt_com-ivt,ivt_com-ivt,ivt_com-ivt
Walk to Commuter rail - Short iwait time,@(odt_skims['WLK_COM_WLK_IWAIT']/100).clip(upper=waitThresh)+ (dot_skims['WLK_COM_WLK_IWAIT']/100).clip(upper=waitThresh),WALK_COM,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait
Walk to Commuter rail - Long iwait time,@(odt_skims['WLK_COM_WLK_IWAIT']/100-waitThresh).clip(0)+ (dot_skims['WLK_COM_WLK_IWAIT']/100-waitThresh).clip(0),WALK_COM,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait
Walk to Commuter rail - transfer wait time,@odt_skims['WLK_COM_WLK_XWAIT']/100 + dot_skims['WLK_COM_WLK_XWAIT']/100,WALK_COM,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait
Walk to Commuter rail - number of transfers,@(odt_skims['WLK_COM_WLK_BOARDS']-1).clip(0)+ (dot_skims['WLK_COM_WLK_BOARDS']-1).clip(0),WALK_COM,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk
Walk to Commuter rail - Walk access time,2 * origin_walk_time,WALK_COM,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc
Walk to Commuter rail - Walk egress time,2 * destination_walk_time,WALK_COM,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr
Walk to Commuter rail - Walk other time,@odt_skims['WLK_COM_WLK_WAUX']/100 + dot_skims['WLK_COM_WLK_WAUX']/100,WALK_COM,waux,waux,waux,waux,waux,waux,waux,waux,waux,waux
Walk to Commuter rail - Fare ,@odt_skims['WLK_COM_WLK_FAR'] + dot_skims['WLK_COM_WLK_FAR'],WALK_COM,cost,cost,cost,cost,cost,cost,cost,cost,cost,cost
Walk to Commuter rail - Destination zone densityIndex,dest_density_index,WALK_COM,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index
Walk to Commuter rail - Topology,dest_topology,WALK_COM,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn
Walk to Commuter rail - Person is less than 10 years old,age < 10,WALK_COM,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn
Drive to Local - Unavailable,drive_local_available == False,DRIVE_LOC,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Local - Unavailable for zero auto households,auto_ownership == 0,DRIVE_LOC,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Local - Unavailable for persons less than 16,age <  16,DRIVE_LOC,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Local - In-vehicle time,@odt_skims['DRV_LOC_WLK_TOTIVT']/100 + dot_skims['WLK_LOC_DRV_TOTIVT']/100,DRIVE_LOC,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt
Drive to Local - Short iwait time,@(odt_skims['DRV_LOC_WLK_IWAIT']/100).clip(upper=waitThresh)+ (dot_skims['WLK_LOC_DRV_IWAIT']/100).clip(upper=waitThresh),DRIVE_LOC,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait
Drive to Local - Long iwait time,@(odt_skims['DRV_LOC_WLK_IWAIT']/100-waitThresh).clip(0)+ (dot_skims['WLK_LOC_DRV_IWAIT']/100-waitThresh).clip(0),DRIVE_LOC,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait
Drive to Local - transfer wait time,@odt_skims['DRV_LOC_WLK_XWAIT']/100 + dot_skims['WLK_LOC_DRV_XWAIT']/100,DRIVE_LOC,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait
Drive to Local - number of transfers,@(odt_skims['DRV_LOC_WLK_BOARDS']-1).clip(0)+ (dot_skims['WLK_LOC_DRV_BOARDS']-1).clip(0),DRIVE_LOC,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk
Drive to Local - Drive time,@odt_skims['DRV_LOC_WLK_DTIM']/100 + dot_skims['WLK_LOC_DRV_DTIM']/100,DRIVE_LOC,dtim,dtim,dtim,dtim,dtim,dtim,dtim,dtim,dtim,dtim
Drive to Local - Walk access time (at attraction end),2 * origin_walk_time,DRIVE_LOC,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc
Drive to Local - Walk egress time (at attraction end),2 * destination_walk_time,DRIVE_LOC,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr
Drive to Local - Walk other time,@odt_skims['DRV_LOC_WLK_WAUX']/100 + dot_skims['WLK_LOC_DRV_WAUX']/100,DRIVE_LOC,waux,waux,waux,waux,waux,waux,waux,waux,waux,waux
Drive to Local - Fare and operating cost ,@(odt_skims['DRV_LOC_WLK_FAR']+dot_skims['WLK_LOC_DRV_FAR'])+ ((odt_skims['DRV_LOC_WLK_FAR']/100+dot_skims['WLK_LOC_DRV_FAR']/100) *costPerMile),DRIVE_LOC,cost,cost,cost,cost,cost,cost,cost,cost,cost,cost
Drive to Local - Ratio of drive access distance to OD distance,@(odt_skims['DRV_LOC_WLK_DDIST']/100+ dot_skims['WLK_LOC_DRV_DDIST']/100)/ (od_skims['DIST']*2),DRIVE_LOC,dacc_ratio,dacc_ratio,dacc_ratio,dacc_ratio,dacc_ratio,dacc_ratio,dacc_ratio,dacc_ratio,dacc_ratio,dacc_ratio
Drive to Local  - Destination zone densityIndex,dest_density_index,DRIVE_LOC,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index
Drive to Local  - Topology,dest_topology,DRIVE_LOC,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn
Drive to Local  - Person is less than 10 years old,age < 10,DRIVE_LOC,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn
Drive to Light rail/Ferry - Unavailable,drive_lrf_available == False,DRIVE_LRF,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Light rail/Ferry - Unavailable for zero auto households,auto_ownership == 0,DRIVE_LRF,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Light rail/Ferry - Unavailable for persons less than 16,age <  16,DRIVE_LRF,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Light rail/Ferry - In-vehicle time,@odt_skims['DRV_LRF_WLK_TOTIVT']/100 + dot_skims['WLK_LRF_DRV_TOTIVT']/100,DRIVE_LRF,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt
Drive to Light rail/Ferry - In-vehicle time on Light Rail (incremental w/ ivt),@odt_skims['DRV_LRF_WLK_KEYIVT']/100 + dot_skims['WLK_LRF_DRV_KEYIVT']/100,DRIVE_LRF,ivt_lrt-ivt,ivt_lrt-ivt,ivt_lrt-ivt,ivt_lrt-ivt,ivt_lrt-ivt,ivt_lrt-ivt,ivt_lrt-ivt,ivt_lrt-ivt,ivt_lrt-ivt,ivt_lrt-ivt
Drive to Light rail/Ferry - In-vehicle time on Ferry (incremental w/ keyivt),@odt_skims['DRV_LRF_WLK_FERRYIVT']/100 + dot_skims['WLK_LRF_DRV_FERRYIVT']/100,DRIVE_LRF,ivt_ferry-ivt_lrt,ivt_ferry-ivt_lrt,ivt_ferry-ivt_lrt,ivt_ferry-ivt_lrt,ivt_ferry-ivt_lrt,ivt_ferry-ivt_lrt,ivt_ferry-ivt_lrt,ivt_ferry-ivt_lrt,ivt_ferry-ivt_lrt,ivt_ferry-ivt_lrt
drive to Light rail/Ferry - Short iwait time,@(odt_skims['DRV_LRF_WLK_IWAIT']/100).clip(upper=waitThresh)+ (dot_skims['WLK_LRF_DRV_IWAIT']/100).clip(upper=waitThresh),DRIVE_LRF,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait
drive to Light rail/Ferry - Long iwait time,@(odt_skims['DRV_LRF_WLK_IWAIT']/100-waitThresh).clip(0)+ (dot_skims['WLK_LRF_DRV_IWAIT']/100-waitThresh).clip(0),DRIVE_LRF,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait
drive to Light rail/Ferry - transfer wait time,@odt_skims['DRV_LRF_WLK_XWAIT']/100 + dot_skims['WLK_LRF_DRV_XWAIT']/100,DRIVE_LRF,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait
drive to Light rail/Ferry - number of transfers,@(odt_skims['DRV_LRF_WLK_BOARDS']-1).clip(0)+ (dot_skims['WLK_LRF_DRV_BOARDS']-1).clip(0),DRIVE_LRF,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk
Drive to Light rail/Ferry - Drive time,@odt_skims['DRV_LRF_WLK_DTIM']/100 + dot_skims['WLK_LRF_DRV_DTIM']/100,DRIVE_LRF,dtim,dtim,dtim,dtim,dtim,dtim,dtim,dtim,dtim,dtim
Drive to Light rail/Ferry - Walk access time (at attraction end),2 * origin_walk_time,DRIVE_LRF,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc
Drive to Light rail/Ferry - Walk egress time (at attraction end),2 * destination_walk_time,DRIVE_LRF,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr
Drive to Light rail/Ferry - Walk other time,@odt_skims['DRV_LRF_WLK_WAUX']/100 + dot_skims['WLK_LRF_DRV_WAUX']/100,DRIVE_LRF,waux,waux,waux,waux,waux,waux,waux,waux,waux,waux
Drive to Light rail/Ferry - Fare and operating cost ,@(odt_skims['DRV_LRF_WLK_FAR']+dot_skims['WLK_LRF_DRV_FAR'])+ ((odt_skims['DRV_LRF_WLK_FAR']/100+dot_skims['WLK_LRF_DRV_FAR']/100) *costPerMile),DRIVE_LRF,cost,cost,cost,cost,cost,cost,cost,cost,cost,cost
Drive to Light rail/Ferry - Ratio of drive access distance to OD distance,@(odt_skims['DRV_LRF_WLK_DDIST']/100+ dot_skims['WLK_LRF_DRV_DDIST']/100)/ (od_skims['DIST']*2),DRIVE_LRF,dacc_ratio,dacc_ratio,dacc_ratio,dacc_ratio,dacc_ratio,dacc_ratio,dacc_ratio,dacc_ratio,dacc_ratio,dacc_ratio
Drive to Light rail/Ferry  - Destination zone densityIndex,dest_density_index,DRIVE_LRF,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index
Drive to Light rail/Ferry  - Topology,dest_topology,DRIVE_LRF,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn
Drive to Light rail/Ferry  - Person is less than 10 years old,age < 10,DRIVE_LRF,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn
Drive to Express bus - Unavailable,drive_express_available == False,DRIVE_EXP,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Express bus - Unavailable for zero auto households,auto_ownership == 0,DRIVE_EXP,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Express bus - Unavailable for persons less than 16,age <  16,DRIVE_EXP,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Express bus - In-vehicle time,@odt_skims['DRV_EXP_WLK_TOTIVT']/100 + dot_skims['WLK_EXP_DRV_TOTIVT']/100,DRIVE_EXP,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt
Drive to Express bus - In-vehicle time on Express bus (incremental w/ ivt),@odt_skims['DRV_EXP_WLK_KEYIVT']/100 + dot_skims['WLK_EXP_DRV_KEYIVT']/100,DRIVE_EXP,ivt_exp-ivt,ivt_exp-ivt,ivt_exp-ivt,ivt_exp-ivt,ivt_exp-ivt,ivt_exp-ivt,ivt_exp-ivt,ivt_exp-ivt,ivt_exp-ivt,ivt_exp-ivt
drive to Express bus - Short iwait time,@(odt_skims['DRV_EXP_WLK_IWAIT']/100).clip(upper=waitThresh)+ (dot_skims['WLK_EXP_DRV_IWAIT']/100).clip(upper=waitThresh),DRIVE_EXP,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait
drive to Express bus - Long iwait time,@(odt_skims['DRV_EXP_WLK_IWAIT']/100-waitThresh).clip(0)+ (dot_skims['WLK_EXP_DRV_IWAIT']/100-waitThresh).clip(0),DRIVE_EXP,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait
drive to Express bus - transfer wait time,@odt_skims['DRV_EXP_WLK_XWAIT']/100 + dot_skims['WLK_EXP_DRV_XWAIT']/100,DRIVE_EXP,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait
drive to Express bus - number of transfers,@(odt_skims['DRV_EXP_WLK_BOARDS']-1).clip(0)+ (dot_skims['WLK_EXP_DRV_BOARDS']-1).clip(0),DRIVE_EXP,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk
Drive to Express bus - Drive time,@odt_skims['DRV_EXP_WLK_DTIM']/100 + dot_skims['WLK_EXP_DRV_DTIM']/100,DRIVE_EXP,dtim,dtim,dtim,dtim,dtim,dtim,dtim,dtim,dtim,dtim
Drive to Express bus - Walk access time (at attraction end),2 * origin_walk_time,DRIVE_EXP,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc
Drive to Express bus - Walk egress time (at attraction end),2 * destination_walk_time,DRIVE_EXP,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr
Drive to Express bus - Walk other time,@odt_skims['DRV_EXP_WLK_WAUX']/100 + dot_skims['WLK_EXP_DRV_WAUX']/100,DRIVE_EXP,waux,waux,waux,waux,waux,waux,waux,waux,waux,waux
Drive to Express bus - Fare and operating cost ,@(odt_skims['DRV_EXP_WLK_FAR']+dot_skims['WLK_EXP_DRV_FAR'])+ ((odt_skims['DRV_EXP_WLK_FAR']/100+dot_skims['WLK_EXP_DRV_FAR']/100) *costPerMile),DRIVE_EXP,cost,cost,cost,cost,cost,cost,cost,cost,cost,cost
Drive to Express bus - Ratio of drive access distance to OD distance,@(odt_skims['DRV_EXP_WLK_DDIST']/100+ dot_skims['WLK_EXP_DRV_DDIST']/100)/ (od_skims['DIST']*2),DRIVE_EXP,dacc_ratio,dacc_ratio,dacc_ratio,dacc_ratio,dacc_ratio,dacc_ratio,dacc_ratio,dacc_ratio,dacc_ratio,dacc_ratio
Drive to Express bus  - Destination zone densityIndex,dest_density_index,DRIVE_EXP,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index
Drive to Express bus  - Topology,dest_topology,DRIVE_EXP,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn
Drive to Express bus  - Person is less than 10 years old,age < 10,DRIVE_EXP,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn
Drive to heavy rail - Unavailable,drive_heavyrail_available == False,DRIVE_HVY,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to heavy rail - Unavailable for zero auto households,auto_ownership == 0,DRIVE_HVY,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to heavy rail - Unavailable for persons less than 16,age <  16,DRIVE_HVY,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to heavy rail - In-vehicle time,@odt_skims['DRV_HVY_WLK_TOTIVT']/100 + dot_skims['WLK_HVY_DRV_TOTIVT']/100,DRIVE_HVY,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt
Drive to heavy rail - In-vehicle time on heavy rail (incremental w/ ivt),@odt_skims['DRV_HVY_WLK_KEYIVT']/100 + dot_skims['WLK_HVY_DRV_KEYIVT']/100,DRIVE_HVY,ivt_exp-ivt,ivt_exp-ivt,ivt_exp-ivt,ivt_exp-ivt,ivt_exp-ivt,ivt_exp-ivt,ivt_exp-ivt,ivt_exp-ivt,ivt_exp-ivt,ivt_exp-ivt
drive to heavy rail - Short iwait time,@(odt_skims['DRV_HVY_WLK_IWAIT']/100).clip(upper=waitThresh)+ (dot_skims['WLK_HVY_DRV_IWAIT']/100).clip(upper=waitThresh),DRIVE_HVY,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait
drive to heavy rail - Long iwait time,@(odt_skims['DRV_HVY_WLK_IWAIT']/100-waitThresh).clip(0)+ (dot_skims['WLK_HVY_DRV_IWAIT']/100-waitThresh).clip(0),DRIVE_HVY,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait
drive to heavy rail - transfer wait time,@odt_skims['DRV_HVY_WLK_XWAIT']/100 + dot_skims['WLK_HVY_DRV_XWAIT']/100,DRIVE_HVY,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait
drive to heavy rail - number of transfers,@(odt_skims['DRV_HVY_WLK_BOARDS']-1).clip(0)+ (dot_skims['WLK_HVY_DRV_BOARDS']-1).clip(0),DRIVE_HVY,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk
Drive to heavy rail - Drive time,@odt_skims['DRV_HVY_WLK_DTIM']/100 + dot_skims['WLK_HVY_DRV_DTIM']/100,DRIVE_HVY,dtim,dtim,dtim,dtim,dtim,dtim,dtim,dtim,dtim,dtim
Drive to heavy rail - Walk access time (at attraction end),2 * origin_walk_time,DRIVE_HVY,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc
Drive to heavy rail - Walk egress time (at attraction end),2 * destination_walk_time,DRIVE_HVY,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr
Drive to heavy rail - Walk other time,@odt_skims['DRV_HVY_WLK_WAUX']/100 + dot_skims['WLK_HVY_DRV_WAUX']/100,DRIVE_HVY,waux,waux,waux,waux,waux,waux,waux,waux,waux,waux
Drive to heavy rail - Fare and operating cost ,@(odt_skims['DRV_HVY_WLK_FAR']+dot_skims['WLK_HVY_DRV_FAR'])+ ((odt_skims['DRV_HVY_WLK_FAR']/100+dot_skims['WLK_HVY_DRV_FAR']/100) *costPerMile),DRIVE_HVY,cost,cost,cost,cost,cost,cost,cost,cost,cost,cost
Drive to heavy rail - Ratio of drive access distance to OD distance,@(odt_skims['DRV_HVY_WLK_DDIST']/100+ dot_skims['WLK_HVY_DRV_DDIST']/100)/ (od_skims['DIST']*2),DRIVE_HVY,dacc_ratio,dacc_ratio,dacc_ratio,dacc_ratio,dacc_ratio,dacc_ratio,dacc_ratio,dacc_ratio,dacc_ratio,dacc_ratio
Drive to heavy rail  - Destination zone densityIndex,dest_density_index,DRIVE_HVY,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index
Drive to heavy rail  - Topology,dest_topology,DRIVE_HVY,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn
Drive to heavy rail  - Person is less than 10 years old,age < 10,DRIVE_HVY,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn
Drive to Commuter rail - Unavailable,drive_commuter_available == False,DRIVE_COM,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Commuter rail - Unavailable for zero auto households,auto_ownership == 0,DRIVE_COM,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Commuter rail - Unavailable for persons less than 16,age <  16,DRIVE_COM,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Commuter rail - In-vehicle time,@odt_skims['DRV_COM_WLK_TOTIVT']/100 + dot_skims['WLK_COM_DRV_TOTIVT']/100,DRIVE_COM,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt
Drive to Commuter rail - In-vehicle time on commuter rail (incremental w/ ivt),@odt_skims['DRV_COM_WLK_KEYIVT']/100 + dot_skims['WLK_COM_DRV_KEYIVT']/100,DRIVE_COM,ivt_com-ivt,ivt_com-ivt,ivt_com-ivt,ivt_com-ivt,ivt_com-ivt,ivt_com-ivt,ivt_com-ivt,ivt_com-ivt,ivt_com-ivt,ivt_com-ivt
drive to Commuter rail - Short iwait time,@(odt_skims['DRV_COM_WLK_IWAIT']/100).clip(upper=waitThresh)+ (dot_skims['WLK_COM_DRV_IWAIT']/100).clip(upper=waitThresh),DRIVE_COM,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait
drive to Commuter rail - Long iwait time,@(odt_skims['DRV_COM_WLK_IWAIT']/100-waitThresh).clip(0)+ (dot_skims['WLK_COM_DRV_IWAIT']/100-waitThresh).clip(0),DRIVE_COM,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait
drive to Commuter rail - transfer wait time,@odt_skims['DRV_COM_WLK_XWAIT']/100 + dot_skims['WLK_COM_DRV_XWAIT']/100,DRIVE_COM,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait
drive to Commuter rail - number of transfers,@(odt_skims['DRV_COM_WLK_BOARDS']-1).clip(0)+ (dot_skims['WLK_COM_DRV_BOARDS']-1).clip(0),DRIVE_COM,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk
Drive to Commuter rail - Drive time,@odt_skims['DRV_COM_WLK_DTIM']/100 + dot_skims['WLK_COM_DRV_DTIM']/100,DRIVE_COM,dtim,dtim,dtim,dtim,dtim,dtim,dtim,dtim,dtim,dtim
Drive to Commuter rail - Walk access time (at attraction end),2 * origin_walk_time,DRIVE_COM,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc
Drive to Commuter rail - Walk egress time (at attraction end),2 * destination_walk_time,DRIVE_COM,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr
Drive to Commuter rail - Walk other time,@odt_skims['DRV_COM_WLK_WAUX']/100 + dot_skims['WLK_COM_DRV_WAUX']/100,DRIVE_COM,waux,waux,waux,waux,waux,waux,waux,waux,waux,waux
Drive to Commuter rail - Fare and operating cost ,@(odt_skims['DRV_COM_WLK_FAR']+dot_skims['WLK_COM_DRV_FAR'])+ ((odt_skims['DRV_COM_WLK_FAR']/100+dot_skims['WLK_COM_DRV_FAR']/100) *costPerMile),DRIVE_COM,cost,cost,cost,cost,cost,cost,cost,cost,cost,cost
Drive to Commuter rail - Ratio of drive access distance to OD distance,@(odt_skims['DRV_COM_WLK_DDIST']/100+ dot_skims['WLK_COM_DRV_DDIST']/100)/ (od_skims['DIST']*2),DRIVE_COM,dacc_ratio,dacc_ratio,dacc_ratio,dacc_ratio,dacc_ratio,dacc_ratio,dacc_ratio,dacc_ratio,dacc_ratio,dacc_ratio
Drive to Commuter rail  - Destination zone densityIndex,dest_density_index,DRIVE_COM,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index
Drive to Commuter rail  - Topology,dest_topology,DRIVE_COM,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn
Drive to Commuter rail - Person is less than 10 years old,age < 10,DRIVE_COM,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn
Walk - Alternative-specific constant - Zero auto,1,WALK,5.125117111,2.801206737,3.266594735,1.28729901,18.41455742,2.376877423,1.868091482,6.408966934,5.767215561,6.669212684
Walk - Alternative-specific constant - Auto deficient,1,WALK,3.274605133,-0.902046556,2.249407533,1.369040422,3.257362412,2.270173198,2.870183935,4.505909886,2.401041643,0.925460911
Walk - Alternative-specific constant - Auto sufficient,1,WALK,1.551690381,-0.811606606,1.263347649,0.799963401,0.647685583,0.731266314,1.707218614,1.060766418,0.053265336,0.677215999
Bike - Alternative-specific constant - Zero auto,1,BIKE,0.868070976,-0.716211996,-0.376423218,1.539433341,12.09873445,0.834155474,0.020583211,4.29451543,3.194008732,-0.907258478
Bike - Alternative-specific constant - Auto deficient,1,BIKE,-1.569110587,-4.527927892,-0.092468342,-1.518464864,-0.528067855,-0.875844687,0.634521411,-0.66923499,0.253189685,-0.807408302
Bike - Alternative-specific constant - Auto sufficient,1,BIKE,-1.200347041,-5.063108669,-1.071459675,-2.808302294,-2.113468744,-2.566210272,-1.368070919,-1.939783244,-1.580023134,15.72017028
