coefficient_name,work,univ,school,escort,shopping,eatout,othmaint,social,othdiscr,atwork
# ride_hail_ASC_sr3p,coef_ride_hail_ASC_sr3p_work,coef_ride_hail_ASC_sr3p_univ,coef_ride_hail_ASC_sr3p_school,coef_ride_hail_ASC_sr3p_escort_shopping_othmaint_atwork,coef_ride_hail_ASC_sr3p_escort_shopping_othmaint_atwork,coef_ride_hail_ASC_sr3p_eatout_social_othdiscr,coef_ride_hail_ASC_sr3p_escort_shopping_othmaint_atwork,coef_ride_hail_ASC_sr3p_eatout_social_othdiscr,coef_ride_hail_ASC_sr3p_eatout_social_othdiscr,coef_ride_hail_ASC_sr3p_escort_shopping_othmaint_atwork
# ride_hail_ASC_walk,coef_ride_hail_ASC_walk_work,coef_ride_hail_ASC_walk_univ,coef_ride_hail_ASC_walk_school,coef_ride_hail_ASC_walk_escort_shopping_othmaint,coef_ride_hail_ASC_walk_escort_shopping_othmaint,coef_ride_hail_ASC_walk_eatout_social_othdiscr,coef_ride_hail_ASC_walk_escort_shopping_othmaint,coef_ride_hail_ASC_walk_eatout_social_othdiscr,coef_ride_hail_ASC_walk_eatout_social_othdiscr,coef_ride_hail_ASC_walk_atwork
# ride_hail_ASC_walk_transit,coef_ride_hail_ASC_walk_transit_work,coef_ride_hail_ASC_walk_transit_univ_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_ride_hail_ASC_walk_transit_univ_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_ride_hail_ASC_walk_transit_univ_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_ride_hail_ASC_walk_transit_univ_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_ride_hail_ASC_walk_transit_univ_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_ride_hail_ASC_walk_transit_univ_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_ride_hail_ASC_walk_transit_univ_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_ride_hail_ASC_walk_transit_univ_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_ride_hail_ASC_walk_transit_univ_school_escort_shopping_eatout_othmaint_social_othdiscr_atwork
#,,,,,,,,,,
drive_transit_ASC_rh,coef_drive_transit_ASC_rh,coef_drive_transit_ASC_rh,coef_drive_transit_ASC_rh,coef_drive_transit_ASC_rh,coef_drive_transit_ASC_rh,coef_drive_transit_ASC_rh,coef_drive_transit_ASC_rh,coef_drive_transit_ASC_rh,coef_drive_transit_ASC_rh,coef_drive_transit_ASC_rh
ride_hail_ASC_sr2,coef_ride_hail_ASC_sr2_work,coef_ride_hail_ASC_sr2_univ,coef_ride_hail_ASC_sr2_school,coef_ride_hail_ASC_sr2_escort_shopping_othmaint,coef_ride_hail_ASC_sr2_escort_shopping_othmaint,coef_ride_hail_ASC_sr2_eatout_social_othdiscr,coef_ride_hail_ASC_sr2_escort_shopping_othmaint,coef_ride_hail_ASC_sr2_eatout_social_othdiscr,coef_ride_hail_ASC_sr2_eatout_social_othdiscr,coef_ride_hail_ASC_sr2_atwork
ride_hail_ASC_sr3p,coef_ride_hail_ASC_sr3p_work_escort_shopping_othmaint_atwork,coef_ride_hail_ASC_sr3p_univ,coef_ride_hail_ASC_sr3p_school,coef_ride_hail_ASC_sr3p_work_escort_shopping_othmaint_atwork,coef_ride_hail_ASC_sr3p_work_escort_shopping_othmaint_atwork,coef_ride_hail_ASC_sr3p_eatout_social_othdiscr,coef_ride_hail_ASC_sr3p_work_escort_shopping_othmaint_atwork,coef_ride_hail_ASC_sr3p_eatout_social_othdiscr,coef_ride_hail_ASC_sr3p_eatout_social_othdiscr,coef_ride_hail_ASC_sr3p_work_escort_shopping_othmaint_atwork
ride_hail_ASC_walk,coef_ride_hail_ASC_walk_work,coef_ride_hail_ASC_walk_univ_escort_shopping_othmaint,coef_ride_hail_ASC_walk_school,coef_ride_hail_ASC_walk_univ_escort_shopping_othmaint,coef_ride_hail_ASC_walk_univ_escort_shopping_othmaint,coef_ride_hail_ASC_walk_eatout_social_othdiscr,coef_ride_hail_ASC_walk_univ_escort_shopping_othmaint,coef_ride_hail_ASC_walk_eatout_social_othdiscr,coef_ride_hail_ASC_walk_eatout_social_othdiscr,coef_ride_hail_ASC_walk_atwork
ride_hail_ASC_walk_transit,coef_ride_hail_ASC_walk_transit,coef_ride_hail_ASC_walk_transit,coef_ride_hail_ASC_walk_transit,coef_ride_hail_ASC_walk_transit,coef_ride_hail_ASC_walk_transit,coef_ride_hail_ASC_walk_transit,coef_ride_hail_ASC_walk_transit,coef_ride_hail_ASC_walk_transit,coef_ride_hail_ASC_walk_transit,coef_ride_hail_ASC_walk_transit
#,,,,,,,,,,
ride_hail_ASC_taxi,coef_ride_hail_ASC_taxi_work,coef_ride_hail_ASC_taxi_univ,coef_ride_hail_ASC_taxi_school,coef_ride_hail_ASC_taxi_escort_shopping_othmaint,coef_ride_hail_ASC_taxi_escort_shopping_othmaint,coef_ride_hail_ASC_taxi_eatout_social_othdiscr,coef_ride_hail_ASC_taxi_escort_shopping_othmaint,coef_ride_hail_ASC_taxi_eatout_social_othdiscr,coef_ride_hail_ASC_taxi_eatout_social_othdiscr,coef_ride_hail_ASC_taxi_atwork
ride_hail_ASC_tnc_single,coef_ride_hail_ASC_tnc_single_work,coef_ride_hail_ASC_tnc_single_univ,coef_ride_hail_ASC_tnc_single_school,coef_ride_hail_ASC_tnc_single_escort_shopping_othmaint,coef_ride_hail_ASC_tnc_single_escort_shopping_othmaint,coef_ride_hail_ASC_tnc_single_eatout_social_othdiscr,coef_ride_hail_ASC_tnc_single_escort_shopping_othmaint,coef_ride_hail_ASC_tnc_single_eatout_social_othdiscr,coef_ride_hail_ASC_tnc_single_eatout_social_othdiscr,coef_ride_hail_ASC_tnc_single_atwork
ride_hail_ASC_tnc_shared,coef_ride_hail_ASC_tnc_shared,coef_ride_hail_ASC_tnc_shared,coef_ride_hail_ASC_tnc_shared,coef_ride_hail_ASC_tnc_shared,coef_ride_hail_ASC_tnc_shared,coef_ride_hail_ASC_tnc_shared,coef_ride_hail_ASC_tnc_shared,coef_ride_hail_ASC_tnc_shared,coef_ride_hail_ASC_tnc_shared,coef_ride_hail_ASC_tnc_shared
joint_auto_ASC_sr2,coef_joint_auto_ASC_sr2_work_univ_school_escort_atwork,coef_joint_auto_ASC_sr2_work_univ_school_escort_atwork,coef_joint_auto_ASC_sr2_work_univ_school_escort_atwork,coef_joint_auto_ASC_sr2_work_univ_school_escort_atwork,coef_joint_auto_ASC_sr2_shopping,coef_joint_auto_ASC_sr2_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_sr2_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_sr2_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_sr2_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_sr2_work_univ_school_escort_atwork
joint_auto_ASC_sr3p,coef_joint_auto_ASC_sr3p_work_univ_school_escort_atwork,coef_joint_auto_ASC_sr3p_work_univ_school_escort_atwork,coef_joint_auto_ASC_sr3p_work_univ_school_escort_atwork,coef_joint_auto_ASC_sr3p_work_univ_school_escort_atwork,coef_joint_auto_ASC_sr3p_shopping,coef_joint_auto_ASC_sr3p_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_sr3p_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_sr3p_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_sr3p_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_sr3p_work_univ_school_escort_atwork
joint_auto_ASC_walk,coef_joint_auto_ASC_walk_work_univ_school_escort_atwork,coef_joint_auto_ASC_walk_work_univ_school_escort_atwork,coef_joint_auto_ASC_walk_work_univ_school_escort_atwork,coef_joint_auto_ASC_walk_work_univ_school_escort_atwork,coef_joint_auto_ASC_walk_shopping,coef_joint_auto_ASC_walk_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_walk_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_walk_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_walk_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_walk_work_univ_school_escort_atwork
joint_auto_ASC_rh,coef_joint_auto_ASC_rh_work_univ_school_escort_atwork,coef_joint_auto_ASC_rh_work_univ_school_escort_atwork,coef_joint_auto_ASC_rh_work_univ_school_escort_atwork,coef_joint_auto_ASC_rh_work_univ_school_escort_atwork,coef_joint_auto_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_rh_work_univ_school_escort_atwork
joint_walk_ASC_rh,coef_joint_walk_ASC_rh_work_univ_school_escort_atwork,coef_joint_walk_ASC_rh_work_univ_school_escort_atwork,coef_joint_walk_ASC_rh_work_univ_school_escort_atwork,coef_joint_walk_ASC_rh_work_univ_school_escort_atwork,coef_joint_walk_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_ASC_rh_work_univ_school_escort_atwork
joint_bike_ASC_walk,coef_joint_bike_ASC_walk_work_univ_school_escort_atwork,coef_joint_bike_ASC_walk_work_univ_school_escort_atwork,coef_joint_bike_ASC_walk_work_univ_school_escort_atwork,coef_joint_bike_ASC_walk_work_univ_school_escort_atwork,coef_joint_bike_ASC_walk_shopping,coef_joint_bike_ASC_walk_eatout,coef_joint_bike_ASC_walk_othmaint,coef_joint_bike_ASC_walk_social,coef_joint_bike_ASC_walk_othdiscr,coef_joint_bike_ASC_walk_work_univ_school_escort_atwork
joint_bike_ASC_rh,coef_joint_bike_ASC_rh_work_univ_school_escort_atwork,coef_joint_bike_ASC_rh_work_univ_school_escort_atwork,coef_joint_bike_ASC_rh_work_univ_school_escort_atwork,coef_joint_bike_ASC_rh_work_univ_school_escort_atwork,coef_joint_bike_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_bike_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_bike_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_bike_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_bike_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_bike_ASC_rh_work_univ_school_escort_atwork
joint_walk_transit_ASC_lightrail,coef_joint_walk_transit_ASC_lightrail_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_lightrail_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_lightrail_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_lightrail_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_lightrail_work_univ_school_escort_atwork
joint_walk_transit_ASC_ferry,coef_joint_walk_transit_ASC_ferry_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_ferry_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_ferry_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_ferry_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_ferry_work_univ_school_escort_atwork
joint_walk_transit_ASC_express,coef_joint_walk_transit_ASC_express_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_express_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_express_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_express_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_express_work_univ_school_escort_atwork
joint_walk_transit_ASC_heavyrail,coef_joint_walk_transit_ASC_heavyrail_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_heavyrail_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_heavyrail_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_heavyrail_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_heavyrail_work_univ_school_escort_atwork
joint_walk_transit_ASC_commuter,coef_joint_walk_transit_ASC_commuter_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_commuter_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_commuter_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_commuter_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_commuter_work_univ_school_escort_atwork
joint_walk_transit_ASC_sr2,coef_joint_walk_transit_ASC_sr2_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_sr2_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_sr2_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_sr2_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_sr2_shopping,coef_joint_walk_transit_ASC_sr2_eatout,coef_joint_walk_transit_ASC_sr2_othmaint,coef_joint_walk_transit_ASC_sr2_social,coef_joint_walk_transit_ASC_sr2_othdiscr,coef_joint_walk_transit_ASC_sr2_work_univ_school_escort_atwork
joint_walk_transit_ASC_sr3p,coef_joint_walk_transit_ASC_sr3p_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_sr3p_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_sr3p_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_sr3p_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_sr3p_shopping,coef_joint_walk_transit_ASC_sr3p_eatout,coef_joint_walk_transit_ASC_sr3p_othmaint,coef_joint_walk_transit_ASC_sr3p_social,coef_joint_walk_transit_ASC_sr3p_othdiscr,coef_joint_walk_transit_ASC_sr3p_work_univ_school_escort_atwork
joint_walk_transit_ASC_walk,coef_joint_walk_transit_ASC_walk_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_walk_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_walk_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_walk_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_walk_shopping,coef_joint_walk_transit_ASC_walk_eatout,coef_joint_walk_transit_ASC_walk_othmaint,coef_joint_walk_transit_ASC_walk_social,coef_joint_walk_transit_ASC_walk_othdiscr,coef_joint_walk_transit_ASC_walk_work_univ_school_escort_atwork
joint_walk_transit_ASC_rh,coef_joint_walk_transit_ASC_rh_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_rh_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_rh_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_rh_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_rh_work_univ_school_escort_atwork
joint_drive_transit_ASC_lightrail,coef_joint_drive_transit_ASC_lightrail_work_univ_school_escort_atwork,coef_joint_drive_transit_ASC_lightrail_work_univ_school_escort_atwork,coef_joint_drive_transit_ASC_lightrail_work_univ_school_escort_atwork,coef_joint_drive_transit_ASC_lightrail_work_univ_school_escort_atwork,coef_joint_drive_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_lightrail_work_univ_school_escort_atwork
joint_drive_transit_ASC_ferry,coef_joint_drive_transit_ASC_ferry_work_univ_school_escort_atwork,coef_joint_drive_transit_ASC_ferry_work_univ_school_escort_atwork,coef_joint_drive_transit_ASC_ferry_work_univ_school_escort_atwork,coef_joint_drive_transit_ASC_ferry_work_univ_school_escort_atwork,coef_joint_drive_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_ferry_work_univ_school_escort_atwork
joint_drive_transit_ASC_express,coef_joint_drive_transit_ASC_express_work_univ_school_escort_atwork,coef_joint_drive_transit_ASC_express_work_univ_school_escort_atwork,coef_joint_drive_transit_ASC_express_work_univ_school_escort_atwork,coef_joint_drive_transit_ASC_express_work_univ_school_escort_atwork,coef_joint_drive_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_express_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_express_work_univ_school_escort_atwork
joint_drive_transit_ASC_heavyrail,coef_joint_drive_transit_ASC_heavyrail_work_univ_school_escort_atwork,coef_joint_drive_transit_ASC_heavyrail_work_univ_school_escort_atwork,coef_joint_drive_transit_ASC_heavyrail_work_univ_school_escort_atwork,coef_joint_drive_transit_ASC_heavyrail_work_univ_school_escort_atwork,coef_joint_drive_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_heavyrail_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_heavyrail_work_univ_school_escort_atwork
joint_drive_transit_ASC_commuter,coef_joint_drive_transit_ASC_commuter_work_univ_school_escort_atwork,coef_joint_drive_transit_ASC_commuter_work_univ_school_escort_atwork,coef_joint_drive_transit_ASC_commuter_work_univ_school_escort_atwork,coef_joint_drive_transit_ASC_commuter_work_univ_school_escort_atwork,coef_joint_drive_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_commuter_work_univ_school_escort_atwork
joint_drive_transit_ASC_rh,coef_joint_drive_transit_ASC_rh_work_univ_school_escort_atwork,coef_joint_drive_transit_ASC_rh_work_univ_school_escort_atwork,coef_joint_drive_transit_ASC_rh_work_univ_school_escort_atwork,coef_joint_drive_transit_ASC_rh_work_univ_school_escort_atwork,coef_joint_drive_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_rh_work_univ_school_escort_atwork
joint_ride_hail_ASC_sr2,coef_joint_ride_hail_ASC_sr2_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_sr2_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_sr2_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_sr2_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_sr2_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_sr2_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_sr2_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_sr2_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_sr2_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_sr2_work_univ_school_escort_atwork
joint_ride_hail_ASC_sr3p,coef_joint_ride_hail_ASC_sr3p_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_sr3p_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_sr3p_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_sr3p_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_sr3p_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_sr3p_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_sr3p_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_sr3p_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_sr3p_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_sr3p_work_univ_school_escort_atwork
joint_ride_hail_ASC_walk,coef_joint_ride_hail_ASC_walk_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_walk_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_walk_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_walk_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_walk_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_walk_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_walk_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_walk_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_walk_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_walk_work_univ_school_escort_atwork
joint_ride_hail_ASC_walk_transit,coef_joint_ride_hail_ASC_walk_transit,coef_joint_ride_hail_ASC_walk_transit,coef_joint_ride_hail_ASC_walk_transit,coef_joint_ride_hail_ASC_walk_transit,coef_joint_ride_hail_ASC_walk_transit,coef_joint_ride_hail_ASC_walk_transit,coef_joint_ride_hail_ASC_walk_transit,coef_joint_ride_hail_ASC_walk_transit,coef_joint_ride_hail_ASC_walk_transit,coef_joint_ride_hail_ASC_walk_transit
joint_ride_hail_ASC_taxi,coef_joint_ride_hail_ASC_taxi_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_taxi_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_taxi_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_taxi_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_taxi_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_taxi_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_taxi_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_taxi_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_taxi_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_taxi_work_univ_school_escort_atwork
joint_ride_hail_ASC_tnc_single,coef_joint_ride_hail_ASC_tnc_single_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_tnc_single_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_tnc_single_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_tnc_single_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_tnc_single_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_tnc_single_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_tnc_single_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_tnc_single_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_tnc_single_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_tnc_single_work_univ_school_escort_atwork
joint_ride_hail_ASC_tnc_shared,coef_joint_ride_hail_ASC_tnc_shared,coef_joint_ride_hail_ASC_tnc_shared,coef_joint_ride_hail_ASC_tnc_shared,coef_joint_ride_hail_ASC_tnc_shared,coef_joint_ride_hail_ASC_tnc_shared,coef_joint_ride_hail_ASC_tnc_shared,coef_joint_ride_hail_ASC_tnc_shared,coef_joint_ride_hail_ASC_tnc_shared,coef_joint_ride_hail_ASC_tnc_shared,coef_joint_ride_hail_ASC_tnc_shared
walk_express_penalty,,,,,,,,,,
adjust_tnc_shared,,,,,,,,,,
origin_density_applied,coef_origin_density_applied_work_univ_school,coef_origin_density_applied_work_univ_school,coef_origin_density_applied_work_univ_school,coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork
