Description,Target,Expression
,KNRPRM_fare_discount,"np.where((transit_pass_ownership == False) & (transit_pass_subsidy == False), transit_cash_discount_factor, np.where((transit_pass_ownership == True) & (transit_pass_subsidy == False), KNRPRM_pass_discount, np.where((transit_pass_ownership == True) & (transit_pass_subsidy == True), KNRPRM_pass_discount * (1-transit_subsidy_factor), np.where((transit_pass_ownership == False) & (transit_pass_subsidy == True), transit_cash_discount_factor * (1-transit_subsidy_factor), 1))))"
,KNRMIX_fare_discount,"np.where((transit_pass_ownership == False) & (transit_pass_subsidy == False), transit_cash_discount_factor, np.where((transit_pass_ownership == True) & (transit_pass_subsidy == False), KNRMIX_pass_discount, np.where((transit_pass_ownership == True) & (transit_pass_subsidy == True), KNRMIX_pass_discount * (1-transit_subsidy_factor), np.where((transit_pass_ownership == False) & (transit_pass_subsidy == True), transit_cash_discount_factor * (1-transit_subsidy_factor), 1))))"
,KNRELOC_fare_discount,"np.where((transit_pass_ownership == False) & (transit_pass_subsidy == False), transit_cash_discount_factor, np.where((transit_pass_ownership == True) & (transit_pass_subsidy == False), KNRELOC_pass_discount, np.where((transit_pass_ownership == True) & (transit_pass_subsidy == True), KNRELOC_pass_discount * (1-transit_subsidy_factor), np.where((transit_pass_ownership == False) & (transit_pass_subsidy == True), transit_cash_discount_factor * (1-transit_subsidy_factor), 1))))"
,KNREPRM_fare_discount,"np.where((transit_pass_ownership == False) & (transit_pass_subsidy == False), transit_cash_discount_factor, np.where((transit_pass_ownership == True) & (transit_pass_subsidy == False), KNREPRM_pass_discount, np.where((transit_pass_ownership == True) & (transit_pass_subsidy == True), KNREPRM_pass_discount * (1-transit_subsidy_factor), np.where((transit_pass_ownership == False) & (transit_pass_subsidy == True), transit_cash_discount_factor * (1-transit_subsidy_factor), 1))))"
,KNREMIX_fare_discount,"np.where((transit_pass_ownership == False) & (transit_pass_subsidy == False), transit_cash_discount_factor, np.where((transit_pass_ownership == True) & (transit_pass_subsidy == False), KNREMIX_pass_discount, np.where((transit_pass_ownership == True) & (transit_pass_subsidy == True), KNREMIX_pass_discount * (1-transit_subsidy_factor), np.where((transit_pass_ownership == False) & (transit_pass_subsidy == True), transit_cash_discount_factor * (1-transit_subsidy_factor), 1))))"
#,,
,PMOV_transit,"np.where(((odt_skims['WLK_PRM_IVTT_PMov']>0)) | ((odt_skims['PNR_PRM_IVTT_PMov']>0)) | ((odt_skims['KNR_PRM_IVTT_PMov']>0)) & ((odt_skims['WLK_PRM_NT']==0)&(odt_skims['PNR_PRM_NT']==0)&(odt_skims['KNR_PRM_NT']==0)&(odt_skims['PNRE_PRM_NT']==0)&(odt_skims['KNRE_PRM_NT']==0)),1,0)"
,PMOV_transit_wTransfer,"np.where(((odt_skims['WLK_PRM_IVTT_PMov']>0)) | ((odt_skims['PNR_PRM_IVTT_PMov']>0)) | ((odt_skims['KNR_PRM_IVTT_PMov']>0)) & ((odt_skims['WLK_PRM_NT']>0)|(odt_skims['PNR_PRM_NT']>0)|(odt_skims['KNR_PRM_NT']>0)|(odt_skims['PNRE_PRM_NT']>0)|(odt_skims['KNRE_PRM_NT']>0)),1,0)"
,StCar_transit,"np.where((((odt_skims['WLK_PRM_IVTT_StCar']>0)) | ((odt_skims['PNR_PRM_IVTT_StCar']>0)) | ((odt_skims['KNR_PRM_IVTT_StCar']>0))) & ((odt_skims['WLK_PRM_NT']==0)&(odt_skims['PNR_PRM_NT']==0)&(odt_skims['KNR_PRM_NT']==0)&(odt_skims['PNRE_PRM_NT']==0)&(odt_skims['KNRE_PRM_NT']==0)),1,0)"
,StCar_transit_wTransfer,"np.where((((odt_skims['WLK_PRM_IVTT_StCar']>0)) | ((odt_skims['PNR_PRM_IVTT_StCar']>0)) | ((odt_skims['KNR_PRM_IVTT_StCar']>0))) & ((odt_skims['WLK_PRM_NT']>0)|(odt_skims['PNR_PRM_NT']>0)|(odt_skims['KNR_PRM_NT']>0)|(odt_skims['PNRE_PRM_NT']>0)|(odt_skims['KNRE_PRM_NT']>0)),1,0)"
,AATA_transit,"np.where(((odt_skims['WLK_LOC_IVTT_AAATA']>0)) | ((odt_skims['PNR_LOC_IVTT_AAATA']>0)) | ((odt_skims['KNR_LOC_IVTT_AAATA']>0)),1,0)"
#,,
,orig_district,"reindex(land_use.DISTRICT20, df[orig_col_name])"
,dest_district,"reindex(land_use.DISTRICT20, df[dest_col_name])"
,districts1_2_cte,"np.where((orig_district.isin([1,2])) & (dest_district.isin([1,2])), -0.2,0)"
,districts8_13_cte,"np.where((orig_district.isin([8,9,10,13])) & (dest_district.isin([8,9,10,13])), -2,0)"
,districts15_cte,"np.where((orig_district==15) & (dest_district==15), 2,0)"
