Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_LOC,WALK_PRM,WALK_MIX,PNR_LOC,PNR_PRM,PNR_MIX,KNR_LOC,KNR_PRM,KNR_MIX,SCHOOLBUS,TAXI,TNC_SINGLE,TNC_SHARED
util_PNR_PRM_inbound_transfer_wait_time,PNR_PRM inbound - transfer wait time,@df.inbound * coef_xwait_multiplier * odt_skims['PNRE_PRM_XWAIT'],,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_inbound_number_of_transfers,PNR_PRM inbound - number of transfers,@df.inbound * xfers_drv_multiplier * (odt_skims['PNRE_PRM_NT']).clip(0),,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_inbound_Drive_time,PNR_PRM inbound - Drive time,@df.inbound * coef_dtim_multiplier * odt_skims['PNRE_PRM_DTIME'],,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_inbound_Walk_access_time,PNR_PRM inbound - Walk access time,@df.inbound * coef_wacc_multiplier *  (df.origin_prm_time),,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_inbound_Walk_other_time,PNR_PRM inbound - Walk other time,@df.inbound * coef_waux_multiplier * odt_skims['PNRE_PRM_WAUX'],,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_inbound_Fare_and_operating_cost,PNR_PRM inbound - Fare and operating cost,@df.inbound * ivt_cost_multiplier * df.ivot  * (df.PNREPRM_fare_discount * odt_skims['PNRE_PRM_FARE'] + costPerMile * odt_skims['PNRE_PRM_DDIST']),,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_PRM_inbound_Ratio_of_drive_access_distance_to_OD_distance,PNR_PRM inbound - Ratio of drive access distance to OD distance,@df.inbound * dacc_ratio_multiplier * (odt_skims['PNRE_PRM_DDIST'])/ od_skims['DIST'],,,,,,,,,,coef_ivt,,,,,,,,
#PNR_to_Mix,#PNR to Mix,,,,,,,,,,,,,,,,,,,
util_PNR_MIX_Unavailable_for_zero_auto_households,PNR_MIX - Unavailable for zero auto households,auto_ownership == 0,,,,,,,,,,,coef_unavailable,,,,,,,
util_PNR_MIX_Unavailable_for_persons_less_than_16,PNR_MIX - Unavailable for persons less than 16,age < 16,,,,,,,,,,,coef_unavailable,,,,,,,
util_PNR_MIX_Destination_zone_densityIndex,PNR_MIX - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,,,,,,,,coef_ivt,,,,,,,
util_PNR_MIX_Person_is_less_than_10_years_old,PNR_MIX - Person is less than 10 years old,@(df.age < 10),,,,,,,,,,,coef_age010_trn,,,,,,,
util_PNR_MIX_outbound_Unavailable,PNR_MIX outbound - Unavailable,outbound & ~pnr_mix_available_outbound,,,,,,,,,,,coef_unavailable,,,,,,,
util_PNR_MIX_outbound_In-vehicle_time,PNR_MIX outbound - In-vehicle time,@df.outbound * odt_skims['PNR_MIX_IVT'],,,,,,,,,,,coef_ivt,,,,,,,
util_PNR_MIX_In-vehicle_time_on_PMov,PNR_MIX - In-vehicle time on PMov,@df.outbound * (coef_ivt_pmov_multiplier - 1) * odt_skims['PNR_MIX_IVTT_PMov'],,,,,,,,,,,coef_ivt,,,,,,,
util_PNR_MIX_In-vehicle_time_on_StCar,PNR_MIX - In-vehicle time on StCar,@df.outbound * (coef_ivt_stcar_multiplier - 1) * odt_skims['PNR_MIX_IVTT_StCar'],,,,,,,,,,,coef_ivt,,,,,,,
util_PNR_MIX_In-vehicle_time_on_BRT,PNR_MIX - In-vehicle time on BRT,@df.outbound * (coef_ivt_brt_multiplier - 1) * odt_skims['PNR_MIX_IVTT_Brt'],,,,,,,,,,,coef_ivt,,,,,,,
util_PNR_MIX_In-vehicle_time_on_URB,PNR_MIX - In-vehicle time on URB,@df.outbound * (coef_ivt_urb_multiplier - 1) * odt_skims['PNR_MIX_IVTT_UrbRail'],,,,,,,,,,,coef_ivt,,,,,,,
util_PNR_MIX_In-vehicle_time_on_COM,PNR_MIX - In-vehicle time on COM,@df.outbound * (coef_ivt_com_multiplier - 1) * odt_skims['PNR_MIX_IVTT_ComRail'],,,,,,,,,,,coef_ivt,,,,,,,
util_PNR_MIX_outbound_Short_iwait_time,PNR_MIX outbound - Short iwait time,@df.outbound * coef_short_iwait_multiplier * (odt_skims['PNR_MIX_IWAIT']).clip(upper=waitThresh),,,,,,,,,,,coef_ivt,,,,,,,
util_PNR_MIX_outbound_Long_iwait_time,PNR_MIX outbound - Long iwait time,@df.outbound * coef_long_iwait_multiplier * (odt_skims['PNR_MIX_IWAIT']-waitThresh).clip(0),,,,,,,,,,,coef_ivt,,,,,,,
util_PNR_MIX_outbound_transfer_wait_time,PNR_MIX outbound - transfer wait time,@df.outbound * coef_xwait_multiplier * odt_skims['PNR_MIX_XWAIT'],,,,,,,,,,,coef_ivt,,,,,,,
util_PNR_MIX_outbound_number_of_transfers,PNR_MIX outbound - number of transfers,@df.outbound * xfers_drv_multiplier * (odt_skims['PNR_MIX_NT']).clip(0),,,,,,,,,,,coef_ivt,,,,,,,
util_PNR_MIX_outbound_Drive_time,PNR_MIX outbound - Drive time,@df.outbound * coef_dtim_multiplier * odt_skims['PNR_MIX_DTIME'],,,,,,,,,,,coef_ivt,,,,,,,
util_PNR_MIX_outbound_Walk_egress_ime,PNR_MIX outbound - Walk egress ime,@df.outbound * coef_wegr_multiplier *  (df.dest_mix_time),,,,,,,,,,,coef_ivt,,,,,,,
util_PNR_MIX_outbound_Walk_other_time,PNR_MIX outbound - Walk other time,@df.outbound * coef_waux_multiplier * odt_skims['PNR_MIX_WAUX'],,,,,,,,,,,coef_ivt,,,,,,,
util_PNR_MIX_outbound_Fare_and_operating_cost,PNR_MIX outbound - Fare and operating cost,@df.outbound * ivt_cost_multiplier * df.ivot  * (df.PNRMIX_fare_discount * odt_skims['PNR_MIX_FARE'] + costPerMile * odt_skims['PNR_MIX_DDIST']),,,,,,,,,,,coef_ivt,,,,,,,
util_PNR_MIX_outbound_Ratio_of_drive_access_distance_to_OD_distance,PNR_MIX outbound - Ratio of drive access distance to OD distance,@df.outbound * dacc_ratio_multiplier * (odt_skims['PNR_MIX_DDIST']) / od_skims['DIST'],,,,,,,,,,,coef_ivt,,,,,,,
util_PNR_MIX_inbound_Unavailable,PNR_MIX inbound - Unavailable,inbound & ~pnr_mix_available_inbound,,,,,,,,,,,coef_unavailable,,,,,,,
util_PNR_MIX_inbound_In-vehicle_time,PNR_MIX inbound - In-vehicle time,@df.inbound * odt_skims['PNRE_MIX_IVT'],,,,,,,,,,,coef_ivt,,,,,,,
util_PNR_MIX_In-vehicle_time_on_PMov,PNR_MIX - In-vehicle time on PMov,@df.inbound * (coef_ivt_pmov_multiplier - 1) * odt_skims['PNRE_MIX_IVTT_PMov'],,,,,,,,,,,coef_ivt,,,,,,,
util_PNR_MIX_In-vehicle_time_on_StCar,PNR_MIX - In-vehicle time on StCar,@df.inbound * (coef_ivt_stcar_multiplier - 1) * odt_skims['PNRE_MIX_IVTT_StCar'],,,,,,,,,,,coef_ivt,,,,,,,
util_PNR_MIX_In-vehicle_time_on_BRT,PNR_MIX - In-vehicle time on BRT,@df.inbound * (coef_ivt_brt_multiplier - 1) * odt_skims['PNRE_MIX_IVTT_Brt'],,,,,,,,,,,coef_ivt,,,,,,,
util_PNR_MIX_In-vehicle_time_on_URB,PNR_MIX - In-vehicle time on URB,@df.inbound * (coef_ivt_urb_multiplier - 1) * odt_skims['PNRE_MIX_IVTT_UrbRail'],,,,,,,,,,,coef_ivt,,,,,,,
util_PNR_MIX_In-vehicle_time_on_COM,PNR_MIX - In-vehicle time on COM,@df.inbound * (coef_ivt_com_multiplier - 1) * odt_skims['PNRE_MIX_IVTT_ComRail'],,,,,,,,,,,coef_ivt,,,,,,,
util_PNR_MIX_inbound_Short_iwait_time,PNR_MIX inbound - Short iwait time,@df.inbound * coef_short_iwait_multiplier * (odt_skims['PNRE_MIX_IWAIT']).clip(upper=waitThresh),,,,,,,,,,,coef_ivt,,,,,,,
util_PNR_MIX_inbound_Long_iwait_time,PNR_MIX inbound - Long iwait time,@df.inbound * coef_long_iwait_multiplier * (odt_skims['PNRE_MIX_IWAIT']-waitThresh).clip(0),,,,,,,,,,,coef_ivt,,,,,,,
util_PNR_MIX_inbound_transfer_wait_time,PNR_MIX inbound - transfer wait time,@df.inbound * coef_xwait_multiplier * odt_skims['PNRE_MIX_XWAIT'],,,,,,,,,,,coef_ivt,,,,,,,
util_PNR_MIX_inbound_number_of_transfers,PNR_MIX inbound - number of transfers,@df.inbound * xfers_drv_multiplier * (odt_skims['PNRE_MIX_NT']).clip(0),,,,,,,,,,,coef_ivt,,,,,,,
util_PNR_MIX_inbound_Drive_time,PNR_MIX inbound - Drive time,@df.inbound * coef_dtim_multiplier * odt_skims['PNRE_MIX_DTIME'],,,,,,,,,,,coef_ivt,,,,,,,
util_PNR_MIX_inbound_Walk_access_time,PNR_MIX inbound - Walk access time,@df.inbound * coef_wacc_multiplier *  (df.origin_mix_time),,,,,,,,,,,coef_ivt,,,,,,,
util_PNR_MIX_inbound_Walk_other_time,PNR_MIX inbound - Walk other time,@df.inbound * coef_waux_multiplier * odt_skims['PNRE_MIX_WAUX'],,,,,,,,,,,coef_ivt,,,,,,,
util_PNR_MIX_inbound_Fare_and_operating_cost,PNR_MIX inbound - Fare and operating cost,@df.inbound * ivt_cost_multiplier * df.ivot  * (df.PNREMIX_fare_discount * odt_skims['PNRE_MIX_FARE'] + costPerMile * odt_skims['PNRE_MIX_DDIST']),,,,,,,,,,,coef_ivt,,,,,,,
util_PNR_MIX_inbound_Ratio_of_drive_access_distance_to_OD_distance,PNR_MIX inbound - Ratio of drive access distance to OD distance,@df.inbound * dacc_ratio_multiplier * (odt_skims['PNRE_MIX_DDIST']) / od_skims['DIST'],,,,,,,,,,,coef_ivt,,,,,,,
#KNR_to_Local,#KNR to Local,,,,,,,,,,,,,,,,,,,
util_KNR_LOC_Unavailable_for_persons_less_than_16,KNR_LOC - Unavailable for persons less than 16,age < 16,,,,,,,,,,,,coef_unavailable,,,,,,
util_KNR_LOC_Destination_zone_densityIndex,KNR_LOC - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_LOC_Person_is_less_than_10_years_old,KNR_LOC - Person is less than 10 years old,@(df.age < 10),,,,,,,,,,,,coef_age010_trn,,,,,,
util_KNR_LOC_outbound_Unavailable,KNR_LOC outbound - Unavailable,outbound & ~knr_local_available_outbound,,,,,,,,,,,,coef_unavailable,,,,,,
util_KNR_LOC_outbound_In-vehicle_time,KNR_LOC outbound - In-vehicle time,@df.outbound * odt_skims['KNR_LOC_IVT'],,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_LOC_outbound_Short_iwait_time,KNR_LOC outbound - Short iwait time,@df.outbound * coef_short_iwait_multiplier * (odt_skims['KNR_LOC_IWAIT']).clip(upper=waitThresh),,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_LOC_outbound_Long_iwait_time,KNR_LOC outbound - Long iwait time,@df.outbound * coef_long_iwait_multiplier * (odt_skims['KNR_LOC_IWAIT']-waitThresh).clip(0),,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_LOC_outbound_transfer_wait_time,KNR_LOC outbound - transfer wait time,@df.outbound * coef_xwait_multiplier * odt_skims['KNR_LOC_XWAIT'],,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_LOC_outbound_number_of_transfers,KNR_LOC outbound - number of transfers,@df.outbound * xfers_wlk_multiplier * (odt_skims['KNR_LOC_NT']).clip(0),,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_LOC_outbound_Drive_time,KNR_LOC outbound - Drive time,@df.outbound * coef_dtim_multiplier * odt_skims['KNR_LOC_DTIME'],,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_LOC_outbound_Walk_egress_time,KNR_LOC outbound - Walk egress time,@df.outbound * coef_wegr_multiplier *  (df.dest_local_time),,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_LOC_outbound_Walk_other_time,KNR_LOC outbound - Walk other time,@df.outbound * coef_waux_multiplier * odt_skims['KNR_LOC_WAUX'],,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_LOC_outbound_Fare_and_operating_cost,KNR_LOC outbound - Fare and operating cost,@df.outbound * ivt_cost_multiplier * df.ivot  * (df.KNRLOC_fare_discount * odt_skims['KNR_LOC_FARE'] + costPerMile*odt_skims['KNR_LOC_DDIST']),,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_LOC_outbound_Ratio_of_drive_access_distance_to_OD_distance,KNR_LOC outbound - Ratio of drive access distance to OD distance,@df.outbound * dacc_ratio_multiplier * (odt_skims['KNR_LOC_DDIST'])/ (od_skims['DIST']),,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_LOC_inbound_Unavailable,KNR_LOC inbound - Unavailable,inbound & ~knr_local_available_inbound,,,,,,,,,,,,coef_unavailable,,,,,,
util_KNR_LOC_inbound_In-vehicle_time,KNR_LOC inbound - In-vehicle time,@df.inbound * odt_skims['KNRE_LOC_IVT'],,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_LOC_inbound_Short_iwait_time,KNR_LOC inbound - Short iwait time,@df.inbound * coef_short_iwait_multiplier * (odt_skims['KNRE_LOC_IWAIT']).clip(upper=waitThresh),,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_LOC_inbound_Long_iwait_time,KNR_LOC inbound - Long iwait time,@df.inbound * coef_long_iwait_multiplier * (odt_skims['KNRE_LOC_IWAIT']-waitThresh).clip(0),,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_LOC_inbound_transfer_wait_time,KNR_LOC inbound - transfer wait time,@df.inbound * coef_xwait_multiplier * odt_skims['KNRE_LOC_XWAIT'],,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_LOC_inbound_number_of_transfers,KNR_LOC inbound - number of transfers,@df.inbound * xfers_wlk_multiplier * (odt_skims['KNRE_LOC_NT']).clip(0),,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_LOC_inbound_Drive_time,KNR_LOC inbound - Drive time,@df.inbound * coef_dtim_multiplier * odt_skims['KNRE_LOC_DTIME'],,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_LOC_inbound_Walk_access_time,KNR_LOC inbound - Walk access time,@df.inbound * coef_wacc_multiplier *  (df.origin_local_time),,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_LOC_inbound_Walk_other_time,KNR_LOC inbound - Walk other time,@df.inbound * coef_waux_multiplier * odt_skims['KNRE_LOC_WAUX'],,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_LOC_inbound_Fare_and_operating_cost,KNR_LOC inbound - Fare and operating cost,@df.inbound * ivt_cost_multiplier * df.ivot  * (df.KNRELOC_fare_discount * odt_skims['KNRE_LOC_FARE'] + costPerMile*odt_skims['KNRE_LOC_DDIST']),,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_LOC_inbound_Ratio_of_drive_access_distance_to_OD_distance,KNR_LOC inbound - Ratio of drive access distance to OD distance,@df.outbound * dacc_ratio_multiplier * (odt_skims['KNRE_LOC_DDIST'])/ (od_skims['DIST']),,,,,,,,,,,,coef_ivt,,,,,,
#Drive_to_Premium,#Drive to Premium,,,,,,,,,,,,,,,,,,,
util_KNR_PRM_Unavailable_for_persons_less_than_16,KNR_PRM - Unavailable for persons less than 16,age < 16,,,,,,,,,,,,,coef_unavailable,,,,,
util_KNR_PRM_Destination_zone_densityIndex,KNR_PRM  - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_PRM_Person_is_less_than_10_years_old,KNR_PRM  - Person is less than 10 years old,@(df.age < 10),,,,,,,,,,,,,coef_age010_trn,,,,,
util_KNR_PRM_outbound_Unavailable,KNR_PRM outbound - Unavailable,outbound & ~knr_premium_available_outbound,,,,,,,,,,,,,coef_unavailable,,,,,
util_KNR_PRM_outbound_In-vehicle_time,KNR_PRM outbound - In-vehicle time,@df.outbound * odt_skims['KNR_PRM_IVT'],,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_PRM_In-vehicle_time_on_PMov,KNR_PRM - In-vehicle time on PMov,@df.outbound * (coef_ivt_pmov_multiplier - 1) * odt_skims['KNR_PRM_IVTT_PMov'],,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_PRM_In-vehicle_time_on_StCar,KNR_PRM - In-vehicle time on StCar,@df.outbound * (coef_ivt_stcar_multiplier - 1) * odt_skims['KNR_PRM_IVTT_StCar'],,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_PRM_In-vehicle_time_on_BRT,KNR_PRM - In-vehicle time on BRT,@df.outbound * (coef_ivt_brt_multiplier - 1) * odt_skims['KNR_PRM_IVTT_Brt'],,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_PRM_In-vehicle_time_on_URB,KNR_PRM - In-vehicle time on URB,@df.outbound * (coef_ivt_urb_multiplier - 1) * odt_skims['KNR_PRM_IVTT_UrbRail'],,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_PRM_In-vehicle_time_on_COM,KNR_PRM - In-vehicle time on COM,@df.outbound * (coef_ivt_com_multiplier - 1) * odt_skims['KNR_PRM_IVTT_ComRail'],,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_PRM_outbound_Short_iwait_time,KNR_PRM outbound - Short iwait time,@df.outbound * coef_short_iwait_multiplier * (odt_skims['KNR_PRM_IWAIT']).clip(upper=waitThresh),,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_PRM_outbound_Long_iwait_time,KNR_PRM outbound - Long iwait time,@df.outbound * coef_long_iwait_multiplier * (odt_skims['KNR_PRM_IWAIT']-waitThresh).clip(0) ,,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_PRM_outbound_transfer_wait_time,KNR_PRM outbound - transfer wait time,@df.outbound * coef_xwait_multiplier * odt_skims['KNR_PRM_XWAIT'],,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_PRM_outbound_number_of_transfers,KNR_PRM outbound - number of transfers,@df.outbound * xfers_drv_multiplier * (odt_skims['KNR_PRM_NT']).clip(0),,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_PRM_outbound_Drive_time,KNR_PRM outbound - Drive time,@df.outbound * coef_dtim_multiplier * odt_skims['KNR_PRM_DTIME'],,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_PRM_outbound_Walk_egress_time,KNR_PRM outbound - Walk egress time,@df.outbound * coef_wegr_multiplier *  (df.dest_prm_time),,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_PRM_outbound_Walk_other_time,KNR_PRM outbound - Walk other time,@df.outbound * coef_waux_multiplier * odt_skims['KNR_PRM_WAUX'],,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_PRM_outbound_Fare_and_operating_cost,KNR_PRM outbound - Fare and operating cost,@df.outbound * ivt_cost_multiplier * df.ivot  * (df.KNRPRM_fare_discount * odt_skims['KNR_PRM_FARE'] + costPerMile * odt_skims['KNR_PRM_DDIST']),,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_PRM_outbound_Ratio_of_drive_access_distance_to_OD_distance,KNR_PRM outbound - Ratio of drive access distance to OD distance,@df.outbound * dacc_ratio_multiplier * (odt_skims['KNR_PRM_DDIST']) / od_skims['DIST'],,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_PRM_inbound_Unavailable,KNR_PRM inbound - Unavailable,inbound & ~knr_premium_available_inbound,,,,,,,,,,,,,coef_unavailable,,,,,
util_KNR_PRM_inbound_In-vehicle_time,KNR_PRM inbound - In-vehicle time,@df.inbound * odt_skims['KNRE_PRM_IVT'],,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_PRM_In-vehicle_time_on_PMov,KNR_PRM - In-vehicle time on PMov,@df.inbound * (coef_ivt_pmov_multiplier - 1) * odt_skims['KNRE_PRM_IVTT_PMov'],,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_PRM_In-vehicle_time_on_StCar,KNR_PRM - In-vehicle time on StCar,@df.inbound * (coef_ivt_stcar_multiplier - 1) * odt_skims['KNRE_PRM_IVTT_StCar'],,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_PRM_In-vehicle_time_on_BRT,KNR_PRM - In-vehicle time on BRT,@df.inbound * (coef_ivt_brt_multiplier - 1) * odt_skims['KNRE_PRM_IVTT_Brt'],,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_PRM_In-vehicle_time_on_URB,KNR_PRM - In-vehicle time on URB,@df.inbound * (coef_ivt_urb_multiplier - 1) * odt_skims['KNRE_PRM_IVTT_UrbRail'],,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_PRM_In-vehicle_time_on_COM,KNR_PRM - In-vehicle time on COM,@df.inbound * (coef_ivt_com_multiplier - 1) * odt_skims['KNRE_PRM_IVTT_ComRail'],,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_PRM_inbound_Short_iwait_time,KNR_PRM inbound - Short iwait time,@df.inbound * coef_short_iwait_multiplier * (odt_skims['KNRE_PRM_IWAIT']).clip(upper=waitThresh),,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_PRM_inbound_Long_iwait_time,KNR_PRM inbound - Long iwait time,@df.inbound * coef_long_iwait_multiplier * (odt_skims['KNRE_PRM_IWAIT']-waitThresh).clip(0),,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_PRM_inbound_transfer_wait_time,KNR_PRM inbound - transfer wait time,@df.inbound * coef_xwait_multiplier * odt_skims['KNRE_PRM_XWAIT'],,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_PRM_inbound_number_of_transfers,KNR_PRM inbound - number of transfers,@df.inbound * xfers_drv_multiplier * (odt_skims['KNRE_PRM_NT']).clip(0),,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_PRM_inbound_Drive_time,KNR_PRM inbound - Drive time,@df.inbound * coef_dtim_multiplier * odt_skims['KNRE_PRM_DTIME'],,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_PRM_inbound_Walk_access_time,KNR_PRM inbound - Walk access time,@df.inbound * coef_wacc_multiplier * (df.origin_prm_time),,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_PRM_inbound_Walk_other_time,KNR_PRM inbound - Walk other time,@df.inbound * coef_waux_multiplier * odt_skims['KNRE_PRM_WAUX'],,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_PRM_inbound_Fare_and_operating_cost,KNR_PRM inbound - Fare and operating cost,@df.inbound * ivt_cost_multiplier * df.ivot  * (df.KNREPRM_fare_discount * odt_skims['KNRE_PRM_FARE'] + costPerMile * odt_skims['KNRE_PRM_DDIST']),,,,,,,,,,,,,coef_ivt,,,,,
util_KNR_PRM_inbound_Ratio_of_drive_access_distance_to_OD_distance,KNR_PRM inbound - Ratio of drive access distance to OD distance,@df.inbound * dacc_ratio_multiplier * (odt_skims['KNRE_PRM_DDIST'])/ od_skims['DIST'],,,,,,,,,,,,,coef_ivt,,,,,
#KNR_to_Mix,#KNR to Mix,,,,,,,,,,,,,,,,,,,
util_KNR_MIX_Unavailable_for_persons_less_than_16,KNR_MIX - Unavailable for persons less than 16,age < 16,,,,,,,,,,,,,,coef_unavailable,,,,
util_KNR_MIX_Destination_zone_densityIndex,KNR_MIX - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_MIX_Person_is_less_than_10_years_old,KNR_MIX - Person is less than 10 years old,@(df.age < 10),,,,,,,,,,,,,,coef_age010_trn,,,,
util_KNR_MIX_outbound_Unavailable,KNR_MIX outbound - Unavailable,outbound & ~knr_mix_available_outbound,,,,,,,,,,,,,,coef_unavailable,,,,
util_KNR_MIX_outbound_In-vehicle_time,KNR_MIX outbound - In-vehicle time,@df.outbound * odt_skims['KNR_MIX_IVT'],,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_MIX_In-vehicle_time_on_PMov,KNR_MIX - In-vehicle time on PMov,@df.outbound * (coef_ivt_pmov_multiplier - 1) * odt_skims['KNR_MIX_IVTT_PMov'],,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_MIX_In-vehicle_time_on_StCar,KNR_MIX - In-vehicle time on StCar,@df.outbound * (coef_ivt_stcar_multiplier - 1) * odt_skims['KNR_MIX_IVTT_StCar'],,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_MIX_In-vehicle_time_on_BRT,KNR_MIX - In-vehicle time on BRT,@df.outbound * (coef_ivt_brt_multiplier - 1) * odt_skims['KNR_MIX_IVTT_Brt'],,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_MIX_In-vehicle_time_on_URB,KNR_MIX - In-vehicle time on URB,@df.outbound * (coef_ivt_urb_multiplier - 1) * odt_skims['KNR_MIX_IVTT_UrbRail'],,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_MIX_In-vehicle_time_on_COM,KNR_MIX - In-vehicle time on COM,@df.outbound * (coef_ivt_com_multiplier - 1) * odt_skims['KNR_MIX_IVTT_ComRail'],,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_MIX_outbound_Short_iwait_time,KNR_MIX outbound - Short iwait time,@df.outbound * coef_short_iwait_multiplier * (odt_skims['KNR_MIX_IWAIT']).clip(upper=waitThresh),,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_MIX_outbound_Long_iwait_time,KNR_MIX outbound - Long iwait time,@df.outbound * coef_long_iwait_multiplier * (odt_skims['KNR_MIX_IWAIT']-waitThresh).clip(0),,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_MIX_outbound_transfer_wait_time,KNR_MIX outbound - transfer wait time,@df.outbound * coef_xwait_multiplier * odt_skims['KNR_MIX_XWAIT'],,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_MIX_outbound_number_of_transfers,KNR_MIX outbound - number of transfers,@df.outbound * xfers_drv_multiplier * (odt_skims['KNR_MIX_NT']).clip(0),,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_MIX_outbound_Drive_time,KNR_MIX outbound - Drive time,@df.outbound * coef_dtim_multiplier * odt_skims['KNR_MIX_DTIME'],,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_MIX_outbound_Walk_egress_ime,KNR_MIX outbound - Walk egress ime,@df.outbound * coef_wegr_multiplier * (df.dest_mix_time),,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_MIX_outbound_Walk_other_time,KNR_MIX outbound - Walk other time,@df.outbound * coef_waux_multiplier * odt_skims['KNR_MIX_WAUX'],,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_MIX_outbound_Fare_and_operating_cost,KNR_MIX outbound - Fare and operating cost,@df.outbound * ivt_cost_multiplier * df.ivot  * (df.KNRMIX_fare_discount * odt_skims['KNR_MIX_FARE'] + costPerMile * odt_skims['KNR_MIX_DDIST']),,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_MIX_outbound_Ratio_of_drive_access_distance_to_OD_distance,KNR_MIX outbound - Ratio of drive access distance to OD distance,@df.outbound * dacc_ratio_multiplier * (odt_skims['KNR_MIX_DDIST']) / od_skims['DIST'],,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_MIX_inbound_Unavailable,KNR_MIX inbound - Unavailable,inbound & ~knr_mix_available_inbound,,,,,,,,,,,,,,coef_unavailable,,,,
util_KNR_MIX_inbound_In-vehicle_time,KNR_MIX inbound - In-vehicle time,@df.inbound * odt_skims['KNRE_MIX_IVT'],,,,,,,,,,,,,,coef_ivt,,,,
util_KNR_MIX_In-vehicle_time_on_PMov,KNR_MIX - In-vehicle time on PMov,@df.inbound * (coef_ivt_pmov_multiplier - 1) * odt_skims['KNRE_MIX_IVTT_PMov'],,,,,,,,,,,,,,coef_ivt,,,,
