Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_AB,WALK_BM,WALK_MR,WALK_CR,PNR_AB,PNR_BM,PNR_MR,PNR_CR,KNR_AB,KNR_BM,KNR_MR,KNR_CR,SCHOOLBUS,TAXI,TNC_SINGLE,TNC_SHARED
util_PNR_BM_outbound_transfer_wait_time,PNR_BM outbound - transfer wait time,@df.outbound * coef_xwait_multiplier * odt_skims['DR_BM_WK_XWAIT'],,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_BM_outbound_number_of_transfers,PNR_BM outbound - number of transfers,@df.outbound * xfers_drv_multiplier * (odt_skims['DR_BM_WK_XFERS']).clip(0),,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_BM_outbound_Drive_time,PNR_BM outbound - Drive time,@df.outbound * coef_dtim_multiplier * odt_skims['DR_BM_WK_DTIME'],,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_BM_outbound_Walk_egress_time,PNR_BM outbound - Walk egress time,@df.outbound * coef_wegr_multiplier * df.destination_walk_time,,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_BM_outbound_Walk_other_time,PNR_BM outbound - Walk other time,@df.outbound * coef_waux_multiplier * odt_skims['DR_BM_WK_WAUX'],,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_BM_outbound_Fare_and_operating_cost,PNR_BM outbound - Fare and operating cost,@df.outbound * ivt_cost_multiplier * df.ivot * (odt_skims['DR_BM_WK_FARE'] + costPerMile * odt_skims['DR_BM_WK_DDIST']),,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_BM_outbound_Ratio_of_drive_access_distance_to_OD_distance,PNR_BM outbound - Ratio of drive access distance to OD distance,@df.outbound * dacc_ratio_multiplier * (odt_skims['DR_BM_WK_DDIST']) / od_skims['DIST'],,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_BM_inbound_Unavailable,PNR_BM inbound - Unavailable,inbound & ~pnr_bm_available_inbound,,,,,,,,,,,coef_unavailable,,,,,,,,,,
util_PNR_BM_inbound_In_vehicle_time,PNR_BM inbound - In-vehicle time,@df.inbound *  odt_skims['WK_BM_DR_TOTIVT'],,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_BM_In_vehicle_time_on_XB,PNR_BM - In-vehicle time on XB,@df.inbound * (coef_ivt_xb_multiplier - 1) * odt_skims['WK_BM_DR_IVTXB'],,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_BM_In_vehicle_time_on_MR,PNR_BM - In-vehicle time on MR,@df.inbound * (coef_ivt_mr_multiplier - 1) * odt_skims['WK_BM_DR_IVTMR'],,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_BM_In_vehicle_time_on_LR,PNR_BM - In-vehicle time on LR,@df.inbound * (coef_ivt_lr_multiplier - 1) * odt_skims['WK_BM_DR_IVTLR'],,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_BM_inbound_Short_iwait_time,PNR_BM inbound - Short iwait time,@df.inbound * coef_short_iwait_multiplier * (odt_skims['WK_BM_DR_IWAIT']).clip(upper=waitThresh),,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_BM_inbound_Long_iwait_time,PNR_BM inbound - Long iwait time,@df.inbound * coef_long_iwait_multiplier * (odt_skims['WK_BM_DR_IWAIT']-waitThresh).clip(0),,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_BM_inbound_transfer_wait_time,PNR_BM inbound - transfer wait time,@df.inbound * coef_xwait_multiplier * odt_skims['WK_BM_DR_XWAIT'],,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_BM_inbound_number_of_transfers,PNR_BM inbound - number of transfers,@df.inbound * xfers_drv_multiplier * (odt_skims['WK_BM_DR_XFERS']).clip(0),,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_BM_inbound_Drive_time,PNR_BM inbound - Drive time,@df.inbound * coef_dtim_multiplier * odt_skims['WK_BM_DR_DTIME'],,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_BM_inbound_Walk_access_time,PNR_BM inbound - Walk access time,@df.inbound * coef_wacc_multiplier * df.origin_walk_time,,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_BM_inbound_Walk_other_time,PNR_BM inbound - Walk other time,@df.inbound * coef_waux_multiplier * odt_skims['WK_BM_DR_WAUX'],,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_BM_inbound_Fare_and_operating_cost,PNR_BM inbound - Fare and operating cost,@df.inbound * ivt_cost_multiplier * df.ivot * (odt_skims['WK_BM_DR_FARE'] + costPerMile * odt_skims['WK_BM_DR_DDIST']),,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_BM_inbound_Ratio_of_drive_access_distance_to_OD_distance,PNR_BM inbound - Ratio of drive access distance to OD distance,@df.inbound * dacc_ratio_multiplier * (odt_skims['WK_BM_DR_DDIST'])/ od_skims['DIST'],,,,,,,,,,,coef_ivt,,,,,,,,,,
#PNR_to_MR,#PNR to MR,,,,,,,,,,,,,,,,,,,,,,
util_PNR_MR_Unavailable_for_zero_auto_households,PNR_MR - Unavailable for zero auto households,auto_ownership == 0,,,,,,,,,,,,coef_unavailable,,,,,,,,,
util_PNR_MR_Unavailable_for_persons_less_than_16,PNR_MR - Unavailable for persons less than 16,age < 16,,,,,,,,,,,,coef_unavailable,,,,,,,,,
util_PNR_MR_Destination_zone_densityIndex,PNR_MR - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_MR_Topology,PNR_MR - Topology,@topology_trn_multiplier * df.trip_topology,,,,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_MR_Person_is_less_than_10_years_old,PNR_MR - Person is less than 10 years old,@(df.age < 10),,,,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_MR_outbound_Unavailable,PNR_MR outbound - Unavailable,outbound & ~pnr_mr_available_outbound,,,,,,,,,,,,coef_unavailable,,,,,,,,,
util_PNR_MR_outbound_In_vehicle_time,PNR_MR outbound - In-vehicle time,@df.outbound *  odt_skims['DR_MR_WK_TOTIVT'],,,,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_MR_In_vehicle_time_on_MR,PNR_MR - In-vehicle time on MR,@df.outbound * (coef_ivt_mr_multiplier - 1) * odt_skims['DR_MR_WK_IVTMR'],,,,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_MR_In_vehicle_time_on_LR,PNR_MR - In-vehicle time on LR,@df.outbound * (coef_ivt_lr_multiplier - 1) * odt_skims['DR_MR_WK_IVTLR'],,,,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_MR_outbound_Short_iwait_time,PNR_MR outbound - Short iwait time,@df.outbound * coef_short_iwait_multiplier * (odt_skims['DR_MR_WK_IWAIT']).clip(upper=waitThresh),,,,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_MR_outbound_Long_iwait_time,PNR_MR outbound - Long iwait time,@df.outbound * coef_long_iwait_multiplier * (odt_skims['DR_MR_WK_IWAIT']-waitThresh).clip(0),,,,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_MR_outbound_transfer_wait_time,PNR_MR outbound - transfer wait time,@df.outbound * coef_xwait_multiplier * odt_skims['DR_MR_WK_XWAIT'],,,,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_MR_outbound_number_of_transfers,PNR_MR outbound - number of transfers,@df.outbound * xfers_drv_multiplier * (odt_skims['DR_MR_WK_XFERS']).clip(0),,,,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_MR_outbound_Drive_time,PNR_MR outbound - Drive time,@df.outbound * coef_dtim_multiplier * odt_skims['DR_MR_WK_DTIME'],,,,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_MR_outbound_Walk_egress_ime,PNR_MR outbound - Walk egress ime,@df.outbound * coef_wegr_multiplier * df.destination_walk_time,,,,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_MR_outbound_Walk_other_time,PNR_MR outbound - Walk other time,@df.outbound * coef_waux_multiplier * odt_skims['DR_MR_WK_WAUX'],,,,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_MR_outbound_Fare_and_operating_cost,PNR_MR outbound - Fare and operating cost,@df.outbound * ivt_cost_multiplier * df.ivot * (odt_skims['DR_MR_WK_FARE'] + costPerMile * odt_skims['DR_MR_WK_DDIST']),,,,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_MR_outbound_Ratio_of_drive_access_distance_to_OD_distance,PNR_MR outbound - Ratio of drive access distance to OD distance,@df.outbound * dacc_ratio_multiplier * (odt_skims['DR_MR_WK_DDIST']) / od_skims['DIST'],,,,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_MR_inbound_Unavailable,PNR_MR inbound - Unavailable,inbound & ~pnr_mr_available_inbound,,,,,,,,,,,,coef_unavailable,,,,,,,,,
util_PNR_MR_inbound_In_vehicle_time,PNR_MR inbound - In-vehicle time,@df.inbound *  odt_skims['WK_MR_DR_TOTIVT'],,,,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_MR_In_vehicle_time_on_MR,PNR_MR - In-vehicle time on MR,@df.inbound * (coef_ivt_mr_multiplier - 1) * odt_skims['WK_MR_DR_IVTMR'],,,,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_MR_In_vehicle_time_on_LR,PNR_MR - In-vehicle time on LR,@df.inbound * (coef_ivt_lr_multiplier - 1) * odt_skims['WK_MR_DR_IVTLR'],,,,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_MR_inbound_Short_iwait_time,PNR_MR inbound - Short iwait time,@df.inbound * coef_short_iwait_multiplier * (odt_skims['WK_MR_DR_IWAIT']).clip(upper=waitThresh),,,,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_MR_inbound_Long_iwait_time,PNR_MR inbound - Long iwait time,@df.inbound * coef_long_iwait_multiplier * (odt_skims['WK_MR_DR_IWAIT']-waitThresh).clip(0),,,,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_MR_inbound_transfer_wait_time,PNR_MR inbound - transfer wait time,@df.inbound * coef_xwait_multiplier * odt_skims['WK_MR_DR_XWAIT'],,,,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_MR_inbound_number_of_transfers,PNR_MR inbound - number of transfers,@df.inbound * xfers_drv_multiplier * (odt_skims['WK_MR_DR_XFERS']).clip(0),,,,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_MR_inbound_Drive_time,PNR_MR inbound - Drive time,@df.inbound * coef_dtim_multiplier * odt_skims['WK_MR_DR_DTIME'],,,,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_MR_inbound_Walk_access_time,PNR_MR inbound - Walk access time,@df.inbound * coef_wacc_multiplier * df.origin_walk_time,,,,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_MR_inbound_Walk_other_time,PNR_MR inbound - Walk other time,@df.inbound * coef_waux_multiplier * odt_skims['WK_MR_DR_WAUX'],,,,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_MR_inbound_Fare_and_operating_cost,PNR_MR inbound - Fare and operating cost,@df.inbound * ivt_cost_multiplier * df.ivot * (odt_skims['WK_MR_DR_FARE'] + costPerMile * odt_skims['WK_MR_DR_DDIST']),,,,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_MR_inbound_Ratio_of_drive_access_distance_to_OD_distance,PNR_MR inbound - Ratio of drive access distance to OD distance,@df.inbound * dacc_ratio_multiplier * (odt_skims['WK_MR_DR_DDIST']) / od_skims['DIST'],,,,,,,,,,,,coef_ivt,,,,,,,,,
#PNR_to_CR,#PNR to CR,,,,,,,,,,,,,,,,,,,,,,
util_PNR_CR_Unavailable_for_zero_auto_households,PNR_CR - Unavailable for zero auto households,auto_ownership == 0,,,,,,,,,,,,,coef_unavailable,,,,,,,,
util_PNR_CR_Unavailable_for_persons_less_than_16,PNR_CR - Unavailable for persons less than 16,age < 16,,,,,,,,,,,,,coef_unavailable,,,,,,,,
util_PNR_CR_Destination_zone_densityIndex,PNR_CR - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_Topology,PNR_CR - Topology,@topology_trn_multiplier * df.trip_topology,,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_Person_is_less_than_10_years_old,PNR_CR - Person is less than 10 years old,@(df.age < 10),,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_outbound_Unavailable,PNR_CR outbound - Unavailable,outbound & ~pnr_cr_available_outbound,,,,,,,,,,,,,coef_unavailable,,,,,,,,
util_PNR_CR_outbound_In_vehicle_time,PNR_CR outbound - In-vehicle time,@df.outbound * odt_skims['DR_CR_WK_TOTIVT'],,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_In_vehicle_time_on_XB,PNR_CR - In-vehicle time on XB,@df.outbound * (coef_ivt_xb_multiplier - 1) * odt_skims['DR_CR_WK_IVTXB'],,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_In_vehicle_time_on_MR,PNR_CR - In-vehicle time on MR,@df.outbound * (coef_ivt_mr_multiplier - 1) * odt_skims['DR_CR_WK_IVTMR'],,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_In_vehicle_time_on_BR,PNR_CR - In-vehicle time on BR,@df.outbound * (coef_ivt_br_multiplier - 1) * odt_skims['DR_CR_WK_IVTBR'],,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_In_vehicle_time_on_CR,PNR_CR - In-vehicle time on CR,@df.outbound * (coef_ivt_cr_multiplier - 1) * odt_skims['DR_CR_WK_IVTCR'],,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_In_vehicle_time_on_LR,PNR_CR - In-vehicle time on LR,@df.outbound * (coef_ivt_lr_multiplier - 1) * odt_skims['DR_CR_WK_IVTLR'],,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_outbound_Short_iwait_time,PNR_CR outbound - Short iwait time,@df.outbound * coef_short_iwait_multiplier * (odt_skims['DR_CR_WK_IWAIT']).clip(upper=waitThresh),,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_outbound_Long_iwait_time,PNR_CR outbound - Long iwait time,@df.outbound * coef_long_iwait_multiplier * (odt_skims['DR_CR_WK_IWAIT']-waitThresh).clip(0),,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_outbound_transfer_wait_time,PNR_CR outbound - transfer wait time,@df.outbound * coef_xwait_multiplier * odt_skims['DR_CR_WK_XWAIT'],,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_outbound_number_of_transfers,PNR_CR outbound - number of transfers,@df.outbound * xfers_drv_multiplier * (odt_skims['DR_CR_WK_XFERS']).clip(0),,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_outbound_Drive_time,PNR_CR outbound - Drive time,@df.outbound * coef_dtim_multiplier * odt_skims['DR_CR_WK_DTIME'],,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_outbound_Walk_egress_ime,PNR_CR outbound - Walk egress ime,@df.outbound * coef_wegr_multiplier * df.destination_walk_time,,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_outbound_Walk_other_time,PNR_CR outbound - Walk other time,@df.outbound * coef_waux_multiplier * odt_skims['DR_CR_WK_WAUX'],,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_outbound_Fare_and_operating_cost,PNR_CR outbound - Fare and operating cost,@df.outbound * ivt_cost_multiplier * df.ivot * (odt_skims['DR_CR_WK_FARE'] + costPerMile * odt_skims['DR_CR_WK_DDIST']),,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_outbound_Ratio_of_drive_access_distance_to_OD_distance,PNR_CR outbound - Ratio of drive access distance to OD distance,@df.outbound * dacc_ratio_multiplier * (odt_skims['DR_CR_WK_DDIST']) / od_skims['DIST'],,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_inbound_Unavailable,PNR_CR inbound - Unavailable,inbound & ~pnr_cr_available_inbound,,,,,,,,,,,,,coef_unavailable,,,,,,,,
util_PNR_CR_inbound_In_vehicle_time,PNR_CR inbound - In-vehicle time,@df.inbound * odt_skims['WK_CR_DR_TOTIVT'],,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_In_vehicle_time_on_XB,PNR_CR - In-vehicle time on XB,@df.inbound * (coef_ivt_xb_multiplier - 1) * odt_skims['WK_CR_DR_IVTXB'],,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_In_vehicle_time_on_MR,PNR_CR - In-vehicle time on MR,@df.inbound * (coef_ivt_mr_multiplier - 1) * odt_skims['WK_CR_DR_IVTMR'],,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_In_vehicle_time_on_BR,PNR_CR - In-vehicle time on BR,@df.inbound * (coef_ivt_br_multiplier - 1) * odt_skims['WK_CR_DR_IVTBR'],,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_In_vehicle_time_on_CR,PNR_CR - In-vehicle time on CR,@df.inbound * (coef_ivt_cr_multiplier - 1) * odt_skims['WK_CR_DR_IVTCR'],,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_In_vehicle_time_on_LR,PNR_CR - In-vehicle time on LR,@df.inbound * (coef_ivt_lr_multiplier - 1) * odt_skims['WK_CR_DR_IVTLR'],,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_inbound_Short_iwait_time,PNR_CR inbound - Short iwait time,@df.inbound * coef_short_iwait_multiplier * (odt_skims['WK_CR_DR_IWAIT']).clip(upper=waitThresh),,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_inbound_Long_iwait_time,PNR_CR inbound - Long iwait time,@df.inbound * coef_long_iwait_multiplier * (odt_skims['WK_CR_DR_IWAIT']-waitThresh).clip(0),,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_inbound_transfer_wait_time,PNR_CR inbound - transfer wait time,@df.inbound * coef_xwait_multiplier * odt_skims['WK_CR_DR_XWAIT'],,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_inbound_number_of_transfers,PNR_CR inbound - number of transfers,@df.inbound * xfers_drv_multiplier * (odt_skims['WK_CR_DR_XFERS']).clip(0),,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_inbound_Drive_time,PNR_CR inbound - Drive time,@df.inbound * coef_dtim_multiplier * odt_skims['WK_CR_DR_DTIME'],,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_inbound_Walk_access_time,PNR_CR inbound - Walk access time,@df.inbound * coef_wacc_multiplier * df.origin_walk_time,,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_inbound_Walk_other_time,PNR_CR inbound - Walk other time,@df.inbound * coef_waux_multiplier * odt_skims['WK_CR_DR_WAUX'],,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_inbound_Fare_and_operating_cost,PNR_CR inbound - Fare and operating cost,@df.inbound * ivt_cost_multiplier * df.ivot * (odt_skims['WK_CR_DR_FARE'] + costPerMile * odt_skims['WK_CR_DR_DDIST']),,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_CR_inbound_Ratio_of_drive_access_distance_to_OD_distance,PNR_CR inbound - Ratio of drive access distance to OD distance,@df.inbound * dacc_ratio_multiplier * (odt_skims['WK_CR_DR_DDIST']) / od_skims['DIST'],,,,,,,,,,,,,coef_ivt,,,,,,,,
#KNR_to_AB,#KNR to AB,,,,,,,,,,,,,,,,,,,,,,
util_KNR_AB_Unavailable_for_persons_less_than_16,KNR_AB - Unavailable for persons less than 16,age < 16,,,,,,,,,,,,,,coef_unavailable,,,,,,,
util_KNR_AB_Destination_zone_densityIndex,KNR_AB - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_KNR_AB_Topology,KNR_AB - Topology,@topology_trn_multiplier * df.trip_topology,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_KNR_AB_Person_is_less_than_10_years_old,KNR_AB - Person is less than 10 years old,@(df.age < 10),,,,,,,,,,,,,,coef_ivt,,,,,,,
util_KNR_AB_outbound_Unavailable,KNR_AB outbound - Unavailable,outbound & ~knr_ab_available_outbound,,,,,,,,,,,,,,coef_unavailable,,,,,,,
util_KNR_AB_outbound_In_vehicle_time,KNR_AB outbound - In-vehicle time,@df.outbound * odt_skims['KR_AB_WK_TOTIVT'],,,,,,,,,,,,,,coef_ivt,,,,,,,
util_KNR_AB_outbound_In_vehicle_time_on_XB,KNR_AB outbound - In-vehicle time on XB,@df.outbound * (coef_ivt_xb_multiplier - 1) * odt_skims['KR_AB_WK_IVTXB'],,,,,,,,,,,,,,coef_ivt,,,,,,,
util_KNR_AB_outbound_Short_iwait_time,KNR_AB outbound - Short iwait time,@df.outbound * coef_short_iwait_multiplier * (odt_skims['KR_AB_WK_IWAIT']).clip(upper=waitThresh),,,,,,,,,,,,,,coef_ivt,,,,,,,
util_KNR_AB_outbound_Long_iwait_time,KNR_AB outbound - Long iwait time,@df.outbound * coef_long_iwait_multiplier * (odt_skims['KR_AB_WK_IWAIT']-waitThresh).clip(0),,,,,,,,,,,,,,coef_ivt,,,,,,,
util_KNR_AB_outbound_transfer_wait_time,KNR_AB outbound - transfer wait time,@df.outbound * coef_xwait_multiplier * odt_skims['KR_AB_WK_XWAIT'],,,,,,,,,,,,,,coef_ivt,,,,,,,
util_KNR_AB_outbound_number_of_transfers,KNR_AB outbound - number of transfers,@df.outbound * xfers_wlk_multiplier * (odt_skims['KR_AB_WK_XFERS']).clip(0),,,,,,,,,,,,,,coef_ivt,,,,,,,
util_KNR_AB_outbound_Drive_time,KNR_AB outbound - Drive time,@df.outbound * coef_dtim_multiplier * odt_skims['KR_AB_WK_DTIME'],,,,,,,,,,,,,,coef_ivt,,,,,,,
util_KNR_AB_outbound_Walk_egress_time,KNR_AB outbound - Walk egress time,@df.outbound * coef_wegr_multiplier * df.destination_walk_time,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_KNR_AB_outbound_Walk_other_time,KNR_AB outbound - Walk other time,@df.outbound * coef_waux_multiplier * odt_skims['KR_AB_WK_WAUX'],,,,,,,,,,,,,,coef_ivt,,,,,,,
util_KNR_AB_outbound_Fare_and_operating_cost,KNR_AB outbound - Fare and operating cost,@df.outbound * ivt_cost_multiplier * df.ivot * (odt_skims['KR_AB_WK_FARE'] + costPerMile*odt_skims['KR_AB_WK_DDIST']),,,,,,,,,,,,,,coef_ivt,,,,,,,
util_KNR_AB_outbound_Ratio_of_drive_access_distance_to_OD_distance,KNR_AB outbound - Ratio of drive access distance to OD distance,@df.outbound * dacc_ratio_multiplier * (odt_skims['KR_AB_WK_DDIST'])/ (od_skims['DIST']),,,,,,,,,,,,,,coef_ivt,,,,,,,
util_KNR_AB_inbound_Unavailable,KNR_AB inbound - Unavailable,inbound & ~knr_ab_available_inbound,,,,,,,,,,,,,,coef_unavailable,,,,,,,
util_KNR_AB_inbound_In_vehicle_time,KNR_AB inbound - In-vehicle time,@df.inbound * odt_skims['WK_AB_KR_TOTIVT'],,,,,,,,,,,,,,coef_ivt,,,,,,,
util_KNR_AB_inbound_Short_iwait_time,KNR_AB inbound - Short iwait time,@df.inbound * coef_short_iwait_multiplier * (odt_skims['WK_AB_KR_IWAIT']).clip(upper=waitThresh),,,,,,,,,,,,,,coef_ivt,,,,,,,
util_KNR_AB_inbound_Long_iwait_time,KNR_AB inbound - Long iwait time,@df.inbound * coef_long_iwait_multiplier * (odt_skims['WK_AB_KR_IWAIT']-waitThresh).clip(0),,,,,,,,,,,,,,coef_ivt,,,,,,,
util_KNR_AB_inbound_transfer_wait_time,KNR_AB inbound - transfer wait time,@df.inbound * coef_xwait_multiplier * odt_skims['WK_AB_KR_XWAIT'],,,,,,,,,,,,,,coef_ivt,,,,,,,
util_KNR_AB_inbound_number_of_transfers,KNR_AB inbound - number of transfers,@df.inbound * xfers_wlk_multiplier * (odt_skims['WK_AB_KR_XFERS']).clip(0),,,,,,,,,,,,,,coef_ivt,,,,,,,
util_KNR_AB_inbound_Drive_time,KNR_AB inbound - Drive time,@df.inbound * coef_dtim_multiplier * odt_skims['WK_AB_KR_DTIME'],,,,,,,,,,,,,,coef_ivt,,,,,,,
util_KNR_AB_inbound_Walk_access_time,KNR_AB inbound - Walk access time,@df.inbound * coef_wacc_multiplier * df.origin_walk_time,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_KNR_AB_inbound_Walk_other_time,KNR_AB inbound - Walk other time,@df.inbound * coef_waux_multiplier * odt_skims['WK_AB_KR_WAUX'],,,,,,,,,,,,,,coef_ivt,,,,,,,
util_KNR_AB_inbound_Fare_and_operating_cost,KNR_AB inbound - Fare and operating cost,@df.inbound * ivt_cost_multiplier * df.ivot * (odt_skims['WK_AB_KR_FARE'] + costPerMile*odt_skims['WK_AB_KR_DDIST']),,,,,,,,,,,,,,coef_ivt,,,,,,,
util_KNR_AB_inbound_Ratio_of_drive_access_distance_to_OD_distance,KNR_AB inbound - Ratio of drive access distance to OD distance,@df.outbound * dacc_ratio_multiplier * (odt_skims['WK_AB_KR_DDIST'])/ (od_skims['DIST']),,,,,,,,,,,,,,coef_ivt,,,,,,,
#Drive_to_BM,#Drive to BM,,,,,,,,,,,,,,,,,,,,,,
util_KNR_BM_Unavailable_for_persons_less_than_16,KNR_BM - Unavailable for persons less than 16,age < 16,,,,,,,,,,,,,,,coef_unavailable,,,,,,
util_KNR_BM__Destination_zone_densityIndex,KNR_BM  - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_BM__Topology,KNR_BM  - Topology,@topology_trn_multiplier * df.trip_topology,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_BM__Person_is_less_than_10_years_old,KNR_BM  - Person is less than 10 years old,@(df.age < 10),,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_BM_outbound_Unavailable,KNR_BM outbound - Unavailable,outbound & ~knr_bm_available_outbound,,,,,,,,,,,,,,,coef_unavailable,,,,,,
util_KNR_BM_outbound_In_vehicle_time,KNR_BM outbound - In-vehicle time,@df.outbound * odt_skims['KR_BM_WK_TOTIVT'],,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_BM_In_vehicle_time_on_XB,KNR_BM - In-vehicle time on XB,@df.outbound * (coef_ivt_xb_multiplier - 1) * odt_skims['KR_BM_WK_IVTXB'],,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_BM_In_vehicle_time_on_MR,KNR_BM - In-vehicle time on MR,@df.outbound * (coef_ivt_mr_multiplier - 1) * odt_skims['KR_BM_WK_IVTMR'],,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_BM_In_vehicle_time_on_LR,KNR_BM - In-vehicle time on LR,@df.outbound * (coef_ivt_lr_multiplier - 1) * odt_skims['KR_BM_WK_IVTLR'],,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_BM_outbound_Short_iwait_time,KNR_BM outbound - Short iwait time,@df.outbound * coef_short_iwait_multiplier * (odt_skims['KR_BM_WK_IWAIT']).clip(upper=waitThresh),,,,,,,,,,,,,,,coef_ivt,,,,,,
util_KNR_BM_outbound_Long_iwait_time,KNR_BM outbound - Long iwait time,@df.outbound * coef_long_iwait_multiplier * (odt_skims['KR_BM_WK_IWAIT']-waitThresh).clip(0) ,,,,,,,,,,,,,,,coef_ivt,,,,,,
