Label,Description,Expression,DRIVEALONEFREE,DRIVEALONEPAY,SHARED2FREE,SHARED2PAY,SHARED3FREE,SHARED3PAY,WALK,BIKE,WALK_LOC,WALK_LRF,WALK_EXP,WALK_HVY,WALK_COM,DRIVE_LOC,DRIVE_LRF,DRIVE_EXP,DRIVE_HVY,DRIVE_COM,TAXI,TNC_SINGLE,TNC_SHARED
util_DRIVE_LOC_Unavailable_for_zero_auto_households,DRIVE_LOC - Unavailable for zero auto households,auto_ownership == 0,,,,,,,,,,,,,,-999,,,,,,,
util_DRIVE_LOC_Unavailable_for_persons_less_than_16,DRIVE_LOC - Unavailable for persons less than 16,age < 16,,,,,,,,,,,,,,-999,,,,,,,
util_DRIVE_LOC_Destination_zone_densityIndex,DRIVE_LOC - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_DRIVE_LOC_Topology,DRIVE_LOC - Topology,@topology_trn_multiplier * df.trip_topology,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_DRIVE_LOC_Person_is_less_than_10_years_old,DRIVE_LOC - Person is less than 10 years old,@(df.age < 10),,,,,,,,,,,,,,coef_age010_trn,,,,,,,
util_DRIVE_LOC_outbound_Unavailable,DRIVE_LOC outbound - Unavailable,outbound & ~drive_local_available_outbound,,,,,,,,,,,,,,-999,,,,,,,
util_DRIVE_LOC_outbound_In_vehicle_time,DRIVE_LOC outbound - In-vehicle time,@df.outbound * odt_skims['DRV_LOC_WLK_TOTIVT']/100,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_DRIVE_LOC_outbound_Short_iwait_time,DRIVE_LOC outbound - Short iwait time,@df.outbound * coef_short_iwait_multiplier * (odt_skims['DRV_LOC_WLK_IWAIT']/100).clip(upper=waitThresh),,,,,,,,,,,,,,coef_ivt,,,,,,,
util_DRIVE_LOC_outbound_Long_iwait_time,DRIVE_LOC outbound - Long iwait time,@df.outbound * coef_long_iwait_multiplier * (odt_skims['DRV_LOC_WLK_IWAIT']/100-waitThresh).clip(0),,,,,,,,,,,,,,coef_ivt,,,,,,,
util_DRIVE_LOC_outbound_transfer_wait_time,DRIVE_LOC outbound - transfer wait time,@df.outbound * coef_xwait_multiplier * odt_skims['DRV_LOC_WLK_XWAIT']/100,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_DRIVE_LOC_outbound_number_of_transfers,DRIVE_LOC outbound - number of transfers,@df.outbound * xfers_wlk_multiplier * (odt_skims['DRV_LOC_WLK_BOARDS']-1).clip(0),,,,,,,,,,,,,,coef_ivt,,,,,,,
util_DRIVE_LOC_outbound_Drive_time,DRIVE_LOC outbound - Drive time,@df.outbound * coef_dtim_multiplier * odt_skims['DRV_LOC_WLK_DTIM']/100,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_DRIVE_LOC_outbound_Walk_egress_time,DRIVE_LOC outbound - Walk egress time,@df.outbound * coef_wegr_multiplier * df.destination_walk_time,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_DRIVE_LOC_outbound_Walk_other_time,DRIVE_LOC outbound - Walk other time,@df.outbound * coef_waux_multiplier * odt_skims['DRV_LOC_WLK_WAUX']/100,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_DRIVE_LOC_outbound_Fare_and_operating_cost,DRIVE_LOC outbound - Fare and operating cost,@df.outbound * ivt_cost_multiplier * df.ivot * (odt_skims['DRV_LOC_WLK_FAR'] + costPerMile*odt_skims['DRV_LOC_WLK_DDIST']/100),,,,,,,,,,,,,,coef_ivt,,,,,,,
util_DRIVE_LOC_outbound_Ratio_of_drive_access_distance_to_OD_distance,DRIVE_LOC outbound - Ratio of drive access distance to OD distance,@df.outbound * dacc_ratio_multiplier * (odt_skims['DRV_LOC_WLK_DDIST']/100)/ (od_skims['DIST']),,,,,,,,,,,,,,1,,,,,,,
util_DRIVE_LOC_inbound_Unavailable,DRIVE_LOC inbound - Unavailable,inbound & ~drive_local_available_inbound,,,,,,,,,,,,,,-999,,,,,,,
util_DRIVE_LOC_inbound_In_vehicle_time,DRIVE_LOC inbound - In-vehicle time,@df.inbound * odt_skims['WLK_LOC_DRV_TOTIVT']/100,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_DRIVE_LOC_inbound_Short_iwait_time,DRIVE_LOC inbound - Short iwait time,@df.inbound * coef_short_iwait_multiplier * (odt_skims['WLK_LOC_DRV_IWAIT']/100).clip(upper=waitThresh),,,,,,,,,,,,,,coef_ivt,,,,,,,
util_DRIVE_LOC_inbound_Long_iwait_time,DRIVE_LOC inbound - Long iwait time,@df.inbound * coef_long_iwait_multiplier * (odt_skims['WLK_LOC_DRV_IWAIT']/100-waitThresh).clip(0),,,,,,,,,,,,,,coef_ivt,,,,,,,
util_DRIVE_LOC_inbound_transfer_wait_time,DRIVE_LOC inbound - transfer wait time,@df.inbound * coef_xwait_multiplier * odt_skims['WLK_LOC_DRV_XWAIT']/100,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_DRIVE_LOC_inbound_number_of_transfers,DRIVE_LOC inbound - number of transfers,@df.inbound * xfers_wlk_multiplier * (odt_skims['WLK_LOC_DRV_BOARDS']-1).clip(0),,,,,,,,,,,,,,coef_ivt,,,,,,,
util_DRIVE_LOC_inbound_Drive_time,DRIVE_LOC inbound - Drive time,@df.inbound * coef_dtim_multiplier * odt_skims['WLK_LOC_DRV_DTIM']/100,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_DRIVE_LOC_inbound_Walk_access_time,DRIVE_LOC inbound - Walk access time,@df.inbound * coef_wacc_multiplier * df.origin_walk_time,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_DRIVE_LOC_inbound_Walk_other_time,DRIVE_LOC inbound - Walk other time,@df.inbound * coef_waux_multiplier * odt_skims['WLK_LOC_DRV_WAUX']/100,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_DRIVE_LOC_inbound_Fare_and_operating_cost,DRIVE_LOC inbound - Fare and operating cost,@df.inbound * ivt_cost_multiplier * df.ivot * (odt_skims['WLK_LOC_DRV_FAR'] + costPerMile*odt_skims['WLK_LOC_DRV_DDIST']/100),,,,,,,,,,,,,,coef_ivt,,,,,,,
util_DRIVE_LOC_inbound_Ratio_of_drive_access_distance_to_OD_distance,DRIVE_LOC inbound - Ratio of drive access distance to OD distance,@df.outbound * dacc_ratio_multiplier * (odt_skims['WLK_LOC_DRV_DDIST']/100)/ (od_skims['DIST']),,,,,,,,,,,,,,1,,,,,,,
#,Drive to Light Rail/Ferry,,,,,,,,,,,,,,,,,,,,,,
util_DRIVE_LRF_Unavailable_for_zero_auto_households,DRIVE_LRF - Unavailable for zero auto households,auto_ownership == 0,,,,,,,,,,,,,,,-999,,,,,,
util_DRIVE_LRF_Unavailable_for_persons_less_than_16,DRIVE_LRF - Unavailable for persons less than 16,age < 16,,,,,,,,,,,,,,,-999,,,,,,
util_DRIVE_LRF_Destination_zone_densityIndex,DRIVE_LRF  - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_DRIVE_LRF_Topology,DRIVE_LRF  - Topology,@topology_trn_multiplier * df.trip_topology,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_DRIVE_LRF_Person_is_less_than_10_years_old,DRIVE_LRF  - Person is less than 10 years old,@(df.age < 10),,,,,,,,,,,,,,,coef_age010_trn,,,,,,
util_DRIVE_LRF_outbound_Unavailable,DRIVE_LRF outbound - Unavailable,outbound & ~drive_lrf_available_outbound,,,,,,,,,,,,,,,-999,,,,,,
util_DRIVE_LRF_outbound_In_vehicle_time,DRIVE_LRF outbound - In-vehicle time,@df.outbound * odt_skims['DRV_LRF_WLK_TOTIVT']/100,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_DRIVE_LRF_outbound_In_vehicle_time_on_LR,DRIVE_LRF outbound - In-vehicle time on Light Rail (incremental w/ ivt),@df.outbound * (coef_ivt_lrt_multiplier - 1)*odt_skims['DRV_LRF_WLK_KEYIVT']/100,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_DRIVE_LRF_outbound_In_vehicle_time_on_Ferry,DRIVE_LRF outbound - In-vehicle time on Ferry (incremental w/ keyivt),@df.outbound * (coef_ivt_ferry_multiplier-coef_ivt_lrt_multiplier)*odt_skims['DRV_LRF_WLK_FERRYIVT']/100,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_DRIVE_LRF_outbound_Short_iwait_time,DRIVE_LRF outbound - Short iwait time,@df.outbound * coef_short_iwait_multiplier * (odt_skims['DRV_LRF_WLK_IWAIT']/100).clip(upper=waitThresh),,,,,,,,,,,,,,,coef_ivt,,,,,,
util_DRIVE_LRF_outbound_Long_iwait_time,DRIVE_LRF outbound - Long iwait time,@df.outbound * coef_long_iwait_multiplier * (odt_skims['DRV_LRF_WLK_IWAIT']/100-waitThresh).clip(0),,,,,,,,,,,,,,,coef_ivt,,,,,,
util_DRIVE_LRF_outbound_transfer_wait_time,DRIVE_LRF outbound - transfer wait time,@df.outbound * coef_xwait_multiplier * odt_skims['DRV_LRF_WLK_XWAIT']/100,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_DRIVE_LRF_outbound_number_of_transfers,DRIVE_LRF outbound - number of transfers,@df.outbound * xfers_drv_multiplier * (odt_skims['DRV_LRF_WLK_BOARDS']-1).clip(0),,,,,,,,,,,,,,,coef_ivt,,,,,,
util_DRIVE_LRF_outbound_Drive_time,DRIVE_LRF outbound - Drive time,@df.outbound * coef_dtim_multiplier * odt_skims['DRV_LRF_WLK_DTIM']/100,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_DRIVE_LRF_outbound_Walk_egress_time,DRIVE_LRF outbound - Walk egress time,@df.outbound * coef_wegr_multiplier * df.destination_walk_time,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_DRIVE_LRF_outbound_Walk_other_time,DRIVE_LRF outbound - Walk other time,@df.outbound * coef_waux_multiplier * odt_skims['DRV_LRF_WLK_WAUX']/100,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_DRIVE_LRF_outbound_Fare_and_operating_cost,DRIVE_LRF outbound - Fare and operating cost,@df.outbound * ivt_cost_multiplier * df.ivot * (odt_skims['DRV_LRF_WLK_FAR'] + costPerMile * odt_skims['DRV_LRF_WLK_DDIST']/100),,,,,,,,,,,,,,,coef_ivt,,,,,,
util_DRIVE_LRF_outbound_Ratio_of_drive_access_distance_to_OD_distance,DRIVE_LRF outbound - Ratio of drive access distance to OD distance,@df.outbound * dacc_ratio_multiplier * (odt_skims['DRV_LRF_WLK_DDIST']/100) / od_skims['DIST'],,,,,,,,,,,,,,,1,,,,,,
util_DRIVE_LRF_inbound_Unavailable,DRIVE_LRF inbound - Unavailable,inbound & ~drive_lrf_available_inbound,,,,,,,,,,,,,,,-999,,,,,,
util_DRIVE_LRF_inbound_In_vehicle_time,DRIVE_LRF inbound - In-vehicle time,@df.inbound * odt_skims['WLK_LRF_DRV_TOTIVT']/100,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_DRIVE_LRF_inbound_In_vehicle_time_on_LR,DRIVE_LRF inbound - In-vehicle time on Light Rail (incremental w/ ivt),@df.inbound * (coef_ivt_lrt_multiplier - 1)*odt_skims['WLK_LRF_DRV_KEYIVT']/100,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_DRIVE_LRF_inbound_In_vehicle_time_on_Ferry,DRIVE_LRF inbound - In-vehicle time on Ferry (incremental w/ keyivt),@df.inbound * (coef_ivt_ferry_multiplier-coef_ivt_lrt_multiplier)*odt_skims['WLK_LRF_DRV_FERRYIVT']/100,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_DRIVE_LRF_inbound_Short_iwait_time,DRIVE_LRF inbound - Short iwait time,@df.inbound * coef_short_iwait_multiplier * (odt_skims['WLK_LRF_DRV_IWAIT']/100).clip(upper=waitThresh),,,,,,,,,,,,,,,coef_ivt,,,,,,
util_DRIVE_LRF_inbound_Long_iwait_time,DRIVE_LRF inbound - Long iwait time,@df.inbound * coef_long_iwait_multiplier * (odt_skims['WLK_LRF_DRV_IWAIT']/100-waitThresh).clip(0),,,,,,,,,,,,,,,coef_ivt,,,,,,
util_DRIVE_LRF_inbound_transfer_wait_time,DRIVE_LRF inbound - transfer wait time,@df.inbound * coef_xwait_multiplier * odt_skims['WLK_LRF_DRV_XWAIT']/100,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_DRIVE_LRF_inbound_number_of_transfers,DRIVE_LRF inbound - number of transfers,@df.inbound * xfers_drv_multiplier * (odt_skims['WLK_LRF_DRV_BOARDS']-1).clip(0),,,,,,,,,,,,,,,coef_ivt,,,,,,
util_DRIVE_LRF_inbound_Drive_time,DRIVE_LRF inbound - Drive time,@df.inbound * coef_dtim_multiplier * odt_skims['WLK_LRF_DRV_DTIM']/100,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_DRIVE_LRF_inbound_Walk_access_time,DRIVE_LRF inbound - Walk access time,@df.inbound * coef_wacc_multiplier * df.origin_walk_time,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_DRIVE_LRF_inbound_Walk_other_time,DRIVE_LRF inbound - Walk other time,@df.inbound * coef_waux_multiplier * odt_skims['WLK_LRF_DRV_WAUX']/100,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_DRIVE_LRF_inbound_Fare_and_operating_cost,DRIVE_LRF inbound - Fare and operating cost,@df.inbound * ivt_cost_multiplier * df.ivot * (odt_skims['WLK_LRF_DRV_FAR'] + costPerMile * odt_skims['WLK_LRF_DRV_DDIST']/100),,,,,,,,,,,,,,,coef_ivt,,,,,,
util_DRIVE_LRF_inbound_Ratio_of_drive_access_distance_to_OD_distance,DRIVE_LRF inbound - Ratio of drive access distance to OD distance,@df.inbound * dacc_ratio_multiplier * (odt_skims['WLK_LRF_DRV_DDIST']/100)/ od_skims['DIST'],,,,,,,,,,,,,,,1,,,,,,
#,Drive to Express bus,,,,,,,,,,,,,,,,,,,,,,
util_DRIVE_EXP_Unavailable_for_zero_auto_households,DRIVE_EXP - Unavailable for zero auto households,auto_ownership == 0,,,,,,,,,,,,,,,,-999,,,,,
util_DRIVE_EXP_Unavailable_for_persons_less_than_16,DRIVE_EXP - Unavailable for persons less than 16,age < 16,,,,,,,,,,,,,,,,-999,,,,,
util_DRIVE_EXP_Destination_zone_densityIndex,DRIVE_EXP - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_DRIVE_EXP_Topology,DRIVE_EXP - Topology,@topology_trn_multiplier * df.trip_topology,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_DRIVE_EXP_Person_is_less_than_10_years_old,DRIVE_EXP - Person is less than 10 years old,@(df.age < 10),,,,,,,,,,,,,,,,coef_age010_trn,,,,,
util_DRIVE_EXP_outbound_Unavailable,DRIVE_EXP outbound - Unavailable,outbound & ~drive_express_available_outbound,,,,,,,,,,,,,,,,-999,,,,,
util_DRIVE_EXP_outbound_In_vehicle_time,DRIVE_EXP outbound - In-vehicle time,@df.outbound * odt_skims['DRV_EXP_WLK_TOTIVT']/100,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_DRIVE_EXP_outbound_In_vehicle_time_on_EXP,DRIVE_EXP outbound - In-vehicle time on Express bus (incremental w/ ivt),@df.outbound * (ivt_exp_multiplier - 1) * odt_skims['DRV_EXP_WLK_KEYIVT']/100,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_DRIVE_EXP_outbound_Short_iwait_time,DRIVE_EXP outbound - Short iwait time,@df.outbound * coef_short_iwait_multiplier * (odt_skims['DRV_EXP_WLK_IWAIT']/100).clip(upper=waitThresh),,,,,,,,,,,,,,,,coef_ivt,,,,,
util_DRIVE_EXP_outbound_Long_iwait_time,DRIVE_EXP outbound - Long iwait time,@df.outbound * coef_long_iwait_multiplier * (odt_skims['DRV_EXP_WLK_IWAIT']/100-waitThresh).clip(0),,,,,,,,,,,,,,,,coef_ivt,,,,,
util_DRIVE_EXP_outbound_transfer_wait_time,DRIVE_EXP outbound - transfer wait time,@df.outbound * coef_xwait_multiplier * odt_skims['DRV_EXP_WLK_XWAIT']/100,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_DRIVE_EXP_outbound_number_of_transfers,DRIVE_EXP outbound - number of transfers,@df.outbound * xfers_drv_multiplier * (odt_skims['DRV_EXP_WLK_BOARDS']-1).clip(0),,,,,,,,,,,,,,,,coef_ivt,,,,,
util_DRIVE_EXP_outbound_Drive_time,DRIVE_EXP outbound - Drive time,@df.outbound * coef_dtim_multiplier * odt_skims['DRV_EXP_WLK_DTIM']/100,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_DRIVE_EXP_outbound_Walk_egress_time,DRIVE_EXP outbound - Walk egress ime,@df.outbound * coef_wegr_multiplier * df.destination_walk_time,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_DRIVE_EXP_outbound_Walk_other_time,DRIVE_EXP outbound - Walk other time,@df.outbound * coef_waux_multiplier * odt_skims['DRV_EXP_WLK_WAUX']/100,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_DRIVE_EXP_outbound_Fare_and_operating_cost,DRIVE_EXP outbound - Fare and operating cost,@df.outbound * ivt_cost_multiplier * df.ivot * (odt_skims['DRV_EXP_WLK_FAR'] + costPerMile * odt_skims['DRV_EXP_WLK_DDIST']/100),,,,,,,,,,,,,,,,coef_ivt,,,,,
util_DRIVE_EXP_outbound_Ratio_of_drive_access_distance_to_OD_distance,DRIVE_EXP outbound - Ratio of drive access distance to OD distance,@df.outbound * dacc_ratio_multiplier * (odt_skims['DRV_EXP_WLK_DDIST']/100) / od_skims['DIST'],,,,,,,,,,,,,,,,coef_ivt,,,,,
util_DRIVE_EXP_inbound_Unavailable,DRIVE_EXP inbound - Unavailable,inbound & ~drive_express_available_inbound,,,,,,,,,,,,,,,,-999,,,,,
util_DRIVE_EXP_inbound_In_vehicle_time,DRIVE_EXP inbound - In-vehicle time,@df.inbound * odt_skims['WLK_EXP_DRV_TOTIVT']/100,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_DRIVE_EXP_inbound_In_vehicle_time_on_EXP,DRIVE_EXP inbound - In-vehicle time on Express bus (incremental w/ ivt),@df.inbound * (ivt_exp_multiplier - 1) * odt_skims['WLK_EXP_DRV_KEYIVT']/100,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_DRIVE_EXP_inbound_Short_iwait_time,DRIVE_EXP inbound - Short iwait time,@df.inbound * coef_short_iwait_multiplier * (odt_skims['WLK_EXP_DRV_IWAIT']/100).clip(upper=waitThresh),,,,,,,,,,,,,,,,coef_ivt,,,,,
util_DRIVE_EXP_inbound_Long_iwait_time,DRIVE_EXP inbound - Long iwait time,@df.inbound * coef_long_iwait_multiplier * (odt_skims['WLK_EXP_DRV_IWAIT']/100-waitThresh).clip(0),,,,,,,,,,,,,,,,coef_ivt,,,,,
util_DRIVE_EXP_inbound_transfer_wait_time,DRIVE_EXP inbound - transfer wait time,@df.inbound * coef_xwait_multiplier * odt_skims['WLK_EXP_DRV_XWAIT']/100,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_DRIVE_EXP_inbound_number_of_transfers,DRIVE_EXP inbound - number of transfers,@df.inbound * xfers_drv_multiplier * (odt_skims['WLK_EXP_DRV_BOARDS']-1).clip(0),,,,,,,,,,,,,,,,coef_ivt,,,,,
util_DRIVE_EXP_inbound_Drive_time,DRIVE_EXP inbound - Drive time,@df.inbound * coef_dtim_multiplier * odt_skims['WLK_EXP_DRV_DTIM']/100,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_DRIVE_EXP_inbound_Walk_access_time,DRIVE_EXP inbound - Walk access time,@df.inbound * coef_wacc_multiplier * df.origin_walk_time,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_DRIVE_EXP_inbound_Walk_other_time,DRIVE_EXP inbound - Walk other time,@df.inbound * coef_waux_multiplier * odt_skims['WLK_EXP_DRV_WAUX']/100,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_DRIVE_EXP_inbound_Fare_and_operating_cost,DRIVE_EXP inbound - Fare and operating cost,@df.inbound * ivt_cost_multiplier * df.ivot * (odt_skims['WLK_EXP_DRV_FAR'] + costPerMile * odt_skims['WLK_EXP_DRV_DDIST']/100),,,,,,,,,,,,,,,,coef_ivt,,,,,
util_DRIVE_EXP_inbound_Ratio_of_drive_access_distance_to_OD_distance,DRIVE_EXP inbound - Ratio of drive access distance to OD distance,@df.inbound * dacc_ratio_multiplier * (odt_skims['WLK_EXP_DRV_DDIST']/100) / od_skims['DIST'],,,,,,,,,,,,,,,,1,,,,,
#,Drive to Heavy Rail,,,,,,,,,,,,,,,,,,,,,,
util_DRIVE_HVY_Unavailable_for_zero_auto_households,DRIVE_HVY - Unavailable for zero auto households,auto_ownership == 0,,,,,,,,,,,,,,,,,-999,,,,
util_DRIVE_HVY_Unavailable_for_persons_less_than_16,DRIVE_HVY - Unavailable for persons less than 16,age < 16,,,,,,,,,,,,,,,,,-999,,,,
util_DRIVE_HVY_Destination_zone_densityIndex,DRIVE_HVY - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_DRIVE_HVY_Topology,DRIVE_HVY - Topology,@topology_trn_multiplier * df.trip_topology,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_DRIVE_HVY_Person_is_less_than_10_years_old,DRIVE_HVY - Person is less than 10 years old,@(df.age < 10),,,,,,,,,,,,,,,,,coef_age010_trn,,,,
util_DRIVE_HVY_outbound_Unavailable,DRIVE_HVY outbound - Unavailable,outbound & ~drive_heavyrail_available_outbound,,,,,,,,,,,,,,,,,-999,,,,
util_DRIVE_HVY_outbound_In_vehicle_time,DRIVE_HVY outbound - In-vehicle time,@df.outbound * odt_skims['DRV_HVY_WLK_TOTIVT']/100,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_DRIVE_HVY_outbound_In_vehicle_time_on_HVY,DRIVE_HVY outbound - In-vehicle time on heavy rail (incremental w/ ivt),@df.outbound * (ivt_hvy_multiplier - 1) * odt_skims['DRV_HVY_WLK_KEYIVT']/100,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_DRIVE_HVY_outbound_Short_iwait_time,DRIVE_HVY outbound - Short iwait time,@df.outbound * coef_short_iwait_multiplier * (odt_skims['DRV_HVY_WLK_IWAIT']/100).clip(upper=waitThresh),,,,,,,,,,,,,,,,,coef_ivt,,,,
util_DRIVE_HVY_outbound_Long_iwait_time,DRIVE_HVY outbound - Long iwait time,@df.outbound * coef_long_iwait_multiplier * (odt_skims['DRV_HVY_WLK_IWAIT']/100-waitThresh).clip(0),,,,,,,,,,,,,,,,,coef_ivt,,,,
util_DRIVE_HVY_outbound_transfer_wait_time,DRIVE_HVY outbound - transfer wait time,@df.outbound * coef_xwait_multiplier * odt_skims['DRV_HVY_WLK_XWAIT']/100,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_DRIVE_HVY_outbound_number_of_transfers,DRIVE_HVY outbound - number of transfers,@df.outbound * xfers_drv_multiplier * (odt_skims['DRV_HVY_WLK_BOARDS']-1).clip(0),,,,,,,,,,,,,,,,,coef_ivt,,,,
util_DRIVE_HVY_outbound_Drive_time,DRIVE_HVY outbound - Drive time,@df.outbound * coef_dtim_multiplier * odt_skims['DRV_HVY_WLK_DTIM']/100,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_DRIVE_HVY_outbound_Walk_egress_time,DRIVE_HVY outbound - Walk egress time,@df.outbound * coef_wegr_multiplier * df.destination_walk_time,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_DRIVE_HVY_outbound_Walk_other_time,DRIVE_HVY outbound - Walk other time,@df.outbound * coef_waux_multiplier * odt_skims['DRV_HVY_WLK_WAUX']/100,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_DRIVE_HVY_outbound_Fare_and_operating_cost,DRIVE_HVY outbound - Fare and operating cost,@df.outbound * ivt_cost_multiplier * df.ivot * (odt_skims['DRV_HVY_WLK_FAR'] + costPerMile * odt_skims['DRV_HVY_WLK_DDIST']/100),,,,,,,,,,,,,,,,,coef_ivt,,,,
util_DRIVE_HVY_outbound_Ratio_of_drive_access_distance_to_OD_distance,DRIVE_HVY outbound - Ratio of drive access distance to OD distance,@df.outbound * dacc_ratio_multiplier * (odt_skims['DRV_HVY_WLK_DDIST']/100) / od_skims['DIST'],,,,,,,,,,,,,,,,,coef_ivt,,,,
util_DRIVE_HVY_inbound_Unavailable,DRIVE_HVY inbound - Unavailable,inbound & ~drive_heavyrail_available_inbound,,,,,,,,,,,,,,,,,-999,,,,
util_DRIVE_HVY_inbound_In_vehicle_time,DRIVE_HVY inbound - In-vehicle time,@df.inbound * odt_skims['WLK_HVY_DRV_TOTIVT']/100,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_DRIVE_HVY_inbound_In_vehicle_time_on_HVY,DRIVE_HVY inbound - In-vehicle time on heavy rail (incremental w/ ivt),@df.inbound * (ivt_hvy_multiplier - 1) * odt_skims['WLK_HVY_DRV_KEYIVT']/100,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_DRIVE_HVY_inbound_Short_iwait_time,DRIVE_HVY inbound - Short iwait time,@df.inbound * coef_short_iwait_multiplier * (odt_skims['WLK_HVY_DRV_IWAIT']/100).clip(upper=waitThresh),,,,,,,,,,,,,,,,,coef_ivt,,,,
util_DRIVE_HVY_inbound_Long_iwait_time,DRIVE_HVY inbound - Long iwait time,@df.inbound * coef_long_iwait_multiplier * (odt_skims['WLK_HVY_DRV_IWAIT']/100-waitThresh).clip(0),,,,,,,,,,,,,,,,,coef_ivt,,,,
util_DRIVE_HVY_inbound_transfer_wait_time,DRIVE_HVY inbound - transfer wait time,@df.inbound * coef_xwait_multiplier * odt_skims['WLK_HVY_DRV_XWAIT']/100,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_DRIVE_HVY_inbound_number_of_transfers,DRIVE_HVY inbound - number of transfers,@df.inbound * xfers_drv_multiplier * (odt_skims['WLK_HVY_DRV_BOARDS']-1).clip(0),,,,,,,,,,,,,,,,,coef_ivt,,,,
util_DRIVE_HVY_inbound_Drive_time,DRIVE_HVY inbound - Drive time,@df.outbound * coef_dtim_multiplier * odt_skims['DRV_HVY_WLK_DTIM']/100,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_DRIVE_HVY_inbound_Walk_access_time,DRIVE_HVY inbound - Walk access time,@df.inbound * coef_wacc_multiplier * df.origin_walk_time,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_DRIVE_HVY_inbound_Walk_other_time,DRIVE_HVY inbound - Walk other time,@coef_waux_multiplier * odt_skims['WLK_HVY_DRV_WAUX']/100,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_DRIVE_HVY_inbound_Fare_and_operating_cost,DRIVE_HVY inbound - Fare and operating cost,@df.inbound * ivt_cost_multiplier * df.ivot * (odt_skims['WLK_HVY_DRV_FAR'] + costPerMile * odt_skims['WLK_HVY_DRV_DDIST']/100),,,,,,,,,,,,,,,,,coef_ivt,,,,
util_DRIVE_HVY_inbound_Ratio_of_drive_access_distance_to_OD_distance,DRIVE_HVY inbound - Ratio of drive access distance to OD distance,@df.inbound * dacc_ratio_multiplier * (odt_skims['WLK_HVY_DRV_DDIST']/100)/ od_skims['DIST'],,,,,,,,,,,,,,,,,1,,,,
#,#Drive to Commuter Rail,,,,,,,,,,,,,,,,,,,,,,
util_DRIVE_COM_Unavailable_for_zero_auto_households,DRIVE_COM - Unavailable for zero auto households,auto_ownership == 0,,,,,,,,,,,,,,,,,,-999,,,
